bairro_normalizado,total_empresas,top_3_atividades,microrregiao,grau,centralidade_grau,centralidade_closeness,centralidade_betweenness,cluster_conectividade,top_20_percent
Ilha Do Leite,1398,"[{'atividade': 'SAUDE', 'quantidade': 276}, {'atividade': 'JURIDICO, ECONOMICO E TECNICO ADMINISTRATIVO', 'quantidade': 167}, {'atividade': 'CONSTRUCAO CIVIL', 'quantidade': 158}]",1.2,0,0.0,0.0,0.0,-1,False
Ilha Do Retiro,424,"[{'atividade': 'INSTITUICOES FINANCEIRAS E SECURITARIAS', 'quantidade': 42}, {'atividade': 'OUTRAS ATIVIDADES VAREJISTAS', 'quantidade': 39}, {'atividade': 'CONSERVAÇÃO E LIMPEZA', 'quantidade': 37}]",4.1,0,0.0,0.0,0.0,-1,False
Ilha Joana Bezerra,24,"[{'atividade': 'OUTRAS ATIVIDADES VAREJISTAS', 'quantidade': 8}, {'atividade': 'EDUCACAO', 'quantidade': 4}, {'atividade': 'SERVICOS PUBLICOS, COMUNITARIOS E SOCIAIS', 'quantidade': 3}]",1.3,3,0.03225806451612903,0.22627737226277372,0.37988826815642457,0,False
Imbiribeira,4652,"[{'atividade': 'OUTRAS ATIVIDADES VAREJISTAS', 'quantidade': 559}, {'atividade': 'CONSERVAÇÃO E LIMPEZA', 'quantidade': 451}, {'atividade': 'CONSTRUCAO CIVIL', 'quantidade': 385}]",6.1,5,0.053763440860215055,0.2085201793721973,0.6089385474860335,46,False
Ipsep,789,"[{'atividade': 'OUTRAS ATIVIDADES VAREJISTAS', 'quantidade': 182}, {'atividade': 'CONSERVAÇÃO E LIMPEZA', 'quantidade': 100}, {'atividade': 'ELETRODOMESTICO, VEICULO, PECAS E ACESSORIOS', 'quantidade': 63}]",6.1,4,0.043010752688172046,0.1882591093117409,0.5195530726256983,21,False
Iputinga,1239,"[{'atividade': 'OUTRAS ATIVIDADES VAREJISTAS', 'quantidade': 267}, {'atividade': 'OUTROS SERVICOS', 'quantidade': 104}, {'atividade': 'EDUCACAO', 'quantidade': 81}]",4.1,5,0.053763440860215055,0.24866310160427807,0.4748603351955307,69,False
Jaqueira,95,"[{'atividade': 'OUTRAS ATIVIDADES VAREJISTAS', 'quantidade': 25}, {'atividade': 'SAUDE', 'quantidade': 16}, {'atividade': 'EDUCACAO', 'quantidade': 12}]",3.1,4,0.043010752688172046,0.25833333333333336,0.19553072625698323,37,False
Jardim Sao Paulo,691,"[{'atividade': 'OUTRAS ATIVIDADES VAREJISTAS', 'quantidade': 172}, {'atividade': 'SAUDE', 'quantidade': 62}, {'atividade': 'CONSERVAÇÃO E LIMPEZA', 'quantidade': 53}]",5.3,0,0.0,0.0,0.0,-1,False
Jiquia,177,"[{'atividade': 'OUTRAS ATIVIDADES VAREJISTAS', 'quantidade': 41}, {'atividade': 'CONSERVAÇÃO E LIMPEZA', 'quantidade': 32}, {'atividade': 'COMERCIO ATACADISTA', 'quantidade': 19}]",5.2,0,0.0,0.0,0.0,-1,False
Jordao,289,"[{'atividade': 'OUTRAS ATIVIDADES VAREJISTAS', 'quantidade': 88}, {'atividade': 'CONSERVAÇÃO E LIMPEZA', 'quantidade': 27}, {'atividade': 'COMERCIO ATACADISTA', 'quantidade': 25}]",6.2,0,0.0,0.0,0.0,-1,False
Linha Do Tiro,94,"[{'atividade': 'OUTRAS ATIVIDADES VAREJISTAS', 'quantidade': 34}, {'atividade': 'EDUCACAO', 'quantidade': 12}, {'atividade': 'SERVICOS PUBLICOS, COMUNITARIOS E SOCIAIS', 'quantidade': 10}]",2.2 / 2.3,0,0.0,0.0,0.0,-1,False
Macaxeira,117,"[{'atividade': 'OUTRAS ATIVIDADES VAREJISTAS', 'quantidade': 30}, {'atividade': 'INDUSTRIA GERAL', 'quantidade': 15}, {'atividade': 'CONSERVAÇÃO E LIMPEZA', 'quantidade': 11}]",3.3,4,0.043010752688172046,0.2152777777777778,0.25139664804469275,25,False
Madalena,2221,"[{'atividade': 'OUTRAS ATIVIDADES VAREJISTAS', 'quantidade': 353}, {'atividade': 'CONSTRUCAO CIVIL', 'quantidade': 185}, {'atividade': 'EDUCACAO', 'quantidade': 168}]",4.1,6,0.06451612903225806,0.28353658536585363,0.6815642458100558,14,False
Mangabeira,52,"[{'atividade': 'OUTRAS ATIVIDADES VAREJISTAS', 'quantidade': 14}, {'atividade': 'SERVICOS PUBLICOS, COMUNITARIOS E SOCIAIS', 'quantidade': 6}, {'atividade': 'FOTOGRAFICO, CINEMATOGRAFICO, REPROGRAFICO', 'quantidade': 5}]",3.2,5,0.053763440860215055,0.24866310160427807,0.7653631284916201,42,False
Mangueira,95,"[{'atividade': 'OUTRAS ATIVIDADES VAREJISTAS', 'quantidade': 34}, {'atividade': 'COMERCIO ATACADISTA', 'quantidade': 9}, {'atividade': 'CONSERVAÇÃO E LIMPEZA', 'quantidade': 8}]",5.1,4,0.043010752688172046,0.22142857142857142,0.25139664804469275,28,False
Monteiro,70,"[{'atividade': 'OUTRAS ATIVIDADES VAREJISTAS', 'quantidade': 16}, {'atividade': 'CONSTRUCAO CIVIL', 'quantidade': 9}, {'atividade': 'OUTROS SERVICOS', 'quantidade': 7}]",3.1,4,0.043010752688172046,0.23425692695214106,0.29608938547486036,3,False
Morro Da Conceicao,67,"[{'atividade': 'OUTRAS ATIVIDADES VAREJISTAS', 'quantidade': 21}, {'atividade': 'EDUCACAO', 'quantidade': 12}, {'atividade': 'CONSERVAÇÃO E LIMPEZA', 'quantidade': 7}]",3.2,0,0.0,0.0,0.0,-1,False
Mustardinha,166,"[{'atividade': 'OUTRAS ATIVIDADES VAREJISTAS', 'quantidade': 71}, {'atividade': 'INDUSTRIA GERAL', 'quantidade': 11}, {'atividade': 'SAUDE', 'quantidade': 11}]",5.1,4,0.043010752688172046,0.22037914691943128,0.2122905027932961,35,False
Nova Descoberta,207,"[{'atividade': 'OUTRAS ATIVIDADES VAREJISTAS', 'quantidade': 117}, {'atividade': 'SERVICOS PUBLICOS, COMUNITARIOS E SOCIAIS', 'quantidade': 13}, {'atividade': 'EDUCACAO', 'quantidade': 12}]",3.3,7,0.07526881720430108,0.229064039408867,0.12849162011173185,55,True
Paissandu,952,"[{'atividade': 'SAUDE', 'quantidade': 203}, {'atividade': 'JURIDICO, ECONOMICO E TECNICO ADMINISTRATIVO', 'quantidade': 93}, {'atividade': 'OUTRAS ATIVIDADES VAREJISTAS', 'quantidade': 82}]",1.2,3,0.03225806451612903,0.22037914691943128,0.0335195530726257,18,False
Parnamirim,960,"[{'atividade': 'OUTRAS ATIVIDADES VAREJISTAS', 'quantidade': 314}, {'atividade': 'SAUDE', 'quantidade': 68}, {'atividade': 'EDUCACAO', 'quantidade': 58}]",3.1,5,0.053763440860215055,0.25271739130434784,0.43575418994413406,3,False
Passarinho,70,"[{'atividade': 'OUTRAS ATIVIDADES VAREJISTAS', 'quantidade': 17}, {'atividade': 'COMERCIO ATACADISTA', 'quantidade': 11}, {'atividade': 'CONSERVAÇÃO E LIMPEZA', 'quantidade': 8}]",3.3,4,0.043010752688172046,0.19334719334719336,0.12849162011173185,65,False
Peixinhos,6,"[{'atividade': 'OUTRAS ATIVIDADES VAREJISTAS', 'quantidade': 2}, {'atividade': 'EDUCACAO', 'quantidade': 2}, {'atividade': 'SERVICOS PUBLICOS, COMUNITARIOS E SOCIAIS', 'quantidade': 1}]",2.1,3,0.03225806451612903,0.21779859484777517,0.44692737430167595,9,False
Pina,7205,"[{'atividade': 'SAUDE', 'quantidade': 1028}, {'atividade': 'OUTRAS ATIVIDADES VAREJISTAS', 'quantidade': 931}, {'atividade': 'CONSTRUCAO CIVIL', 'quantidade': 753}]",6.1,5,0.053763440860215055,0.2012987012987013,0.3128491620111732,30,False
Poco,2771,"[{'atividade': 'SAUDE', 'quantidade': 316}, {'atividade': 'CONSTRUCAO CIVIL', 'quantidade': 307}, {'atividade': 'EDUCACAO', 'quantidade': 275}]",3.1,0,0.0,0.0,0.0,-1,False
Ponto De Parada,89,"[{'atividade': 'OUTRAS ATIVIDADES VAREJISTAS', 'quantidade': 21}, {'atividade': 'CONSERVAÇÃO E LIMPEZA', 'quantidade': 8}, {'atividade': 'CONSTRUCAO CIVIL', 'quantidade': 6}]",2.1,0,0.0,0.0,0.0,-1,False
Porto Da Madeira,100,"[{'atividade': 'OUTRAS ATIVIDADES VAREJISTAS', 'quantidade': 40}, {'atividade': 'EDUCACAO', 'quantidade': 7}, {'atividade': 'CONSERVAÇÃO E LIMPEZA', 'quantidade': 6}]",2.2,0,0.0,0.0,0.0,-1,False
Prado,556,"[{'atividade': 'OUTRAS ATIVIDADES VAREJISTAS', 'quantidade': 77}, {'atividade': 'CONSERVAÇÃO E LIMPEZA', 'quantidade': 69}, {'atividade': 'CONSTRUCAO CIVIL', 'quantidade': 47}]",4.1,7,0.07526881720430108,0.27761194029850744,0.4581005586592179,6,True
Recife,3264,"[{'atividade': 'SERVICOS DE INFORMATICA', 'quantidade': 901}, {'atividade': 'EDUCACAO', 'quantidade': 265}, {'atividade': 'OUTRAS ATIVIDADES VAREJISTAS', 'quantidade': 236}]",1.1,3,0.03225806451612903,0.22962962962962963,0.2737430167597765,17,False
Rosarinho,185,"[{'atividade': 'OUTRAS ATIVIDADES VAREJISTAS', 'quantidade': 51}, {'atividade': 'EDUCACAO', 'quantidade': 24}, {'atividade': 'BELEZA E HIGIENE PESSOAL', 'quantidade': 13}]",2.1,5,0.053763440860215055,0.2680115273775216,0.3575418994413408,53,False
San Martin,581,"[{'atividade': 'OUTRAS ATIVIDADES VAREJISTAS', 'quantidade': 149}, {'atividade': 'CONSERVAÇÃO E LIMPEZA', 'quantidade': 47}, {'atividade': 'CONSTRUCAO CIVIL', 'quantidade': 45}]",5.1,10,0.10752688172043011,0.25271739130434784,0.88268156424581,11,True
Sancho,52,"[{'atividade': 'OUTRAS ATIVIDADES VAREJISTAS', 'quantidade': 22}, {'atividade': 'CONSERVAÇÃO E LIMPEZA', 'quantidade': 7}, {'atividade': 'INDUSTRIA GERAL', 'quantidade': 3}]",5.3,4,0.043010752688172046,0.19254658385093168,0.1005586592178771,63,False
Santana,346,"[{'atividade': 'OUTRAS ATIVIDADES VAREJISTAS', 'quantidade': 90}, {'atividade': 'JURIDICO, ECONOMICO E TECNICO ADMINISTRATIVO', 'quantidade': 49}, {'atividade': 'CONSTRUCAO CIVIL', 'quantidade': 38}]",3.1,5,0.053763440860215055,0.256198347107438,0.22905027932960895,64,False
Santo Amaro,2907,"[{'atividade': 'OUTRAS ATIVIDADES VAREJISTAS', 'quantidade': 572}, {'atividade': 'JURIDICO, ECONOMICO E TECNICO ADMINISTRATIVO', 'quantidade': 238}, {'atividade': 'SERVICOS PUBLICOS, COMUNITARIOS E SOCIAIS', 'quantidade': 213}]",1.1,7,0.07526881720430108,0.24345549738219896,0.2569832402234637,44,True
Santo Antonio,2232,"[{'atividade': 'OUTRAS ATIVIDADES VAREJISTAS', 'quantidade': 647}, {'atividade': 'INSTITUICOES FINANCEIRAS E SECURITARIAS', 'quantidade': 170}, {'atividade': 'REPRESENTACAO, AGENCIAMENTO, CORRETAGEM', 'quantidade': 165}]",1.2,0,0.0,0.0,0.0,-1,False
Sao Jose,1706,"[{'atividade': 'OUTRAS ATIVIDADES VAREJISTAS', 'quantidade': 717}, {'atividade': 'COMERCIO ATACADISTA', 'quantidade': 266}, {'atividade': 'CONSERVAÇÃO E LIMPEZA', 'quantidade': 133}]",1.2,0,0.0,0.0,0.0,-1,False
Sitio Dos Pintos,20,"[{'atividade': 'OUTRAS ATIVIDADES VAREJISTAS', 'quantidade': 8}, {'atividade': 'EDUCACAO', 'quantidade': 2}, {'atividade': 'SAUDE', 'quantidade': 2}]",3.1,0,0.0,0.0,0.0,-1,False
Soledade,497,"[{'atividade': 'OUTRAS ATIVIDADES VAREJISTAS', 'quantidade': 111}, {'atividade': 'EDUCACAO', 'quantidade': 50}, {'atividade': 'JURIDICO, ECONOMICO E TECNICO ADMINISTRATIVO', 'quantidade': 41}]",1.2,2,0.021505376344086023,0.21577726218097448,0.19553072625698323,70,False
Tamarineira,733,"[{'atividade': 'OUTRAS ATIVIDADES VAREJISTAS', 'quantidade': 170}, {'atividade': 'SAUDE', 'quantidade': 80}, {'atividade': 'EDUCACAO', 'quantidade': 65}]",3.1,7,0.07526881720430108,0.2852760736196319,0.9441340782122905,3,True
Tejipio,220,"[{'atividade': 'OUTRAS ATIVIDADES VAREJISTAS', 'quantidade': 48}, {'atividade': 'EDUCACAO', 'quantidade': 17}, {'atividade': 'OUTROS SERVICOS', 'quantidade': 16}]",5.3,0,0.0,0.0,0.0,-1,False
Torre,592,"[{'atividade': 'OUTRAS ATIVIDADES VAREJISTAS', 'quantidade': 142}, {'atividade': 'EDUCACAO', 'quantidade': 53}, {'atividade': 'OUTROS SERVICOS', 'quantidade': 47}]",4.1,5,0.053763440860215055,0.28440366972477066,0.37988826815642457,58,False
Torreao,277,"[{'atividade': 'JURIDICO, ECONOMICO E TECNICO ADMINISTRATIVO', 'quantidade': 51}, {'atividade': 'CONSTRUCAO CIVIL', 'quantidade': 42}, {'atividade': 'SAUDE', 'quantidade': 25}]",2.1,0,0.0,0.0,0.0,-1,False
Torroes,272,"[{'atividade': 'OUTRAS ATIVIDADES VAREJISTAS', 'quantidade': 68}, {'atividade': 'CONSERVAÇÃO E LIMPEZA', 'quantidade': 33}, {'atividade': 'ELETRODOMESTICO, VEICULO, PECAS E ACESSORIOS', 'quantidade': 21}]",4.2,0,0.0,0.0,0.0,-1,False
Toto,40,"[{'atividade': 'OUTRAS ATIVIDADES VAREJISTAS', 'quantidade': 18}, {'atividade': 'INDUSTRIA GERAL', 'quantidade': 5}, {'atividade': 'CONSERVAÇÃO E LIMPEZA', 'quantidade': 3}]",5.3,0,0.0,0.0,0.0,-1,False
Varzea,1641,"[{'atividade': 'OUTRAS ATIVIDADES VAREJISTAS', 'quantidade': 314}, {'atividade': 'TRANSPORTE E COMUNICACAO', 'quantidade': 181}, {'atividade': 'EDUCACAO', 'quantidade': 124}]",4.3,0,0.0,0.0,0.0,-1,False
Vasco Da Gama,261,"[{'atividade': 'OUTRAS ATIVIDADES VAREJISTAS', 'quantidade': 96}, {'atividade': 'INDUSTRIA GERAL', 'quantidade': 22}, {'atividade': 'EDUCACAO', 'quantidade': 19}]",3.2,0,0.0,0.0,0.0,-1,False
Zumbi,296,"[{'atividade': 'OUTRAS ATIVIDADES VAREJISTAS', 'quantidade': 66}, {'atividade': 'CONSERVAÇÃO E LIMPEZA', 'quantidade': 36}, {'atividade': 'OUTROS SERVICOS', 'quantidade': 20}]",4.1,4,0.043010752688172046,0.2590529247910863,0.4972067039106145,58,False
