Bairro,unidades,medicos totais,população,Médico por U.S.,Proporção médico população,Indice OCDE,Médicos por Unidade de Saúde,Proporção Médico por População,Índice OCDE
AFLITOS,2,7,4990,3.5,0.001402805611,0.4008016032,3.5,0.001403,0.4008
AFOGADOS,11,52,31457,4.727272727,0.001653050196,0.4723000559,4.73,0.001653,0.4723
AGUA FRIA,1,4,39012,4.0,0.0001025325541,0.02929501545,4.0,0.000103,0.0293
ALTO DO MANDU,6,31,4221,5.166666667,0.007344231225,2.098351779,5.17,0.007344,2.0984
ALTO JOSE BONIFACIO,3,25,10365,8.333333333,0.002411963338,0.6891323823,8.33,0.002412,0.6891
ALTO JOSE DO PINHO,2,25,11313,12.5,0.002209847079,0.6313848796,12.5,0.00221,0.6314
ALTO SANTA TEREZINHA,2,15,6620,7.5,0.002265861027,0.6473888649,7.5,0.002266,0.6474
APIPUCOS,2,12,2523,6.0,0.004756242568,1.358926448,6.0,0.004756,1.3589
AREIAS,7,52,26740,7.428571429,0.001944652206,0.5556149161,7.43,0.001945,0.5556
ARRUDA,3,18,12797,6.0,0.001406579667,0.4018799049,6.0,0.001407,0.4019
BARRO,3,14,30565,4.666666667,0.0004580402421,0.1308686406,4.67,0.000458,0.1309
BEBERIBE,5,25,7089,5.0,0.003526590492,1.007597284,5.0,0.003527,1.0076
BOA VIAGEM,15,62,125805,4.133333333,0.0004928261993,0.1408074855,4.13,0.000493,0.1408
BOA VISTA,5,19,13147,3.8,0.001445196623,0.4129133208,3.8,0.001445,0.4129
BOMBA DO HEMETERIO,3,22,7728,7.333333333,0.00284679089,0.8133688258,7.33,0.002847,0.8134
BONGI,5,32,7060,6.4,0.004532577904,1.295022258,6.4,0.004533,1.295
BRASILIA TEIMOSA,3,17,16685,5.666666667,0.001018879233,0.2911083522,5.67,0.001019,0.2911
BREJO DA GUABIRABA,3,16,10620,5.333333333,0.001506591337,0.4304546677,5.33,0.001507,0.4305
BREJO DE BEBERIBE,4,28,7738,7.0,0.003618506074,1.033858878,7.0,0.003619,1.0339
CABANGA,3,24,1831,8.0,0.01310759148,3.745026137,8.0,0.013108,3.745
CACOTE,2,14,8738,7.0,0.001602197299,0.4577706569,7.0,0.001602,0.4578
CAJUEIRO,3,18,5062,6.0,0.003555906756,1.015973359,6.0,0.003556,1.016
CAMPINA DO BARRETO,2,9,8757,4.5,0.001027749229,0.2936426369,4.5,0.001028,0.2936
CAMPO GRANDE,2,14,31783,7.0,0.0004404870528,0.1258534437,7.0,0.00044,0.1259
CASA AMARELA,4,31,32450,7.75,0.0009553158706,0.2729473916,7.75,0.000955,0.2729
CASA FORTE,1,2,6307,2.0,0.0003171079753,0.09060227865,2.0,0.000317,0.0906
CAXANGA,4,26,13813,6.5,0.001882284804,0.5377956583,6.5,0.001882,0.5378
CIDADE UNIVERSITARIA,3,15,1819,5.0,0.00824628917,2.35608262,5.0,0.008246,2.3561
COELHOS,5,19,5923,3.8,0.003207833868,0.9165239623,3.8,0.003208,0.9165
COHAB,9,37,62632,4.111111111,0.0005907523311,0.1687863803,4.11,0.000591,0.1688
COQUEIRAL,3,26,9427,8.666666667,0.00275803543,0.7880101229,8.67,0.002758,0.788
CORDEIRO,8,57,37660,7.125,0.00151354222,0.4324406342,7.12,0.001514,0.4324
CORREGO DO JENIPAPO,3,22,8086,7.333333333,0.002720751917,0.7773576905,7.33,0.002721,0.7774
CURADO,5,29,16559,5.8,0.001751313485,0.5003752815,5.8,0.001751,0.5004
DERBY,1,1,1867,1.0,0.0005356186395,0.153033897,1.0,0.000536,0.153
DOIS IRMAOS,3,23,3026,7.666666667,0.007600793126,2.171655179,7.67,0.007601,2.1717
DOIS UNIDOS,3,15,31437,5.0,0.0004771447657,0.1363270759,5.0,0.000477,0.1363
ENCRUZILHADA,2,14,15249,7.0,0.0009180929897,0.2623122828,7.0,0.000918,0.2623
ENGENHO DO MEIO,4,25,9849,6.25,0.002538328764,0.7252367898,6.25,0.002538,0.7252
ESPINHEIRO,3,15,10741,5.0,0.001396518015,0.3990051472,5.0,0.001397,0.399
ESTANCIA,4,26,7408,6.5,0.003509719222,1.002776921,6.5,0.00351,1.0028
FUNDAO,2,10,7793,5.0,0.001283202874,0.3666293927,5.0,0.001283,0.3666
GRACAS,4,30,19694,7.5,0.001523306591,0.4352304545,7.5,0.001523,0.4352
GUABIRABA,3,18,11095,6.0,0.001622352411,0.4635292603,6.0,0.001622,0.4635
HIPODROMO,3,22,2091,7.333333333,0.01052128168,3.006080481,7.33,0.010521,3.0061
IBURA,12,43,45448,3.583333333,0.0009461362436,0.270324641,3.58,0.000946,0.2703
ILHA DO LEITE,1,1,990,1.0,0.00101010101,0.2886002886,1.0,0.00101,0.2886
ILHA DO RETIRO,3,23,3946,7.666666667,0.005828687278,1.665339222,7.67,0.005829,1.6653
ILHA JOANA BEZERRA,4,20,12257,5.0,0.001631720649,0.4662058998,5.0,0.001632,0.4662
IMBIRIBEIRA,8,34,52158,4.25,0.0006518654856,0.1862472816,4.25,0.000652,0.1862
IPSEP,7,34,20610,4.857142857,0.001649684619,0.4713384626,4.86,0.00165,0.4713
IPUTINGA,7,32,49944,4.571428571,0.0006407176037,0.1830621725,4.57,0.000641,0.1831
JAQUEIRA,3,13,1342,4.333333333,0.009687034277,2.767724079,4.33,0.009687,2.7677
JARDIM SAO PAULO,6,31,29996,5.166666667,0.001033471129,0.2952774656,5.17,0.001033,0.2953
JIQUIA,3,21,12051,7.0,0.001742593976,0.497883993,7.0,0.001743,0.4979
JORDAO,4,20,20449,5.0,0.0009780429361,0.2794408389,5.0,0.000978,0.2794
LINHA DO TIRO,3,18,14202,6.0,0.001267427123,0.3621220351,6.0,0.001267,0.3621
MACAXEIRA,2,16,20126,8.0,0.0007949915532,0.2271404438,8.0,0.000795,0.2271
MADALENA,6,44,25832,7.333333333,0.001703313719,0.4866610627,7.33,0.001703,0.4867
MANGABEIRA,2,10,6397,5.0,0.001563232765,0.446637933,5.0,0.001563,0.4466
MANGUEIRA,4,29,7664,7.25,0.003783924843,1.081121384,7.25,0.003784,1.0811
MONTEIRO,1,6,6738,6.0,0.0008904719501,0.2544205572,6.0,0.00089,0.2544
MORRO DA CONCEICAO,4,28,8217,7.0,0.003407569673,0.973591335,7.0,0.003408,0.9736
MUSTARDINHA,6,39,10642,6.5,0.003664724676,1.047064193,6.5,0.003665,1.0471
NOVA DESCOBERTA,2,18,28697,9.0,0.0006272432658,0.1792123617,9.0,0.000627,0.1792
PAISSANDU,3,21,568,7.0,0.03697183099,10.56338028,7.0,0.036972,10.5634
PARNAMIRIM,2,6,6954,3.0,0.0008628127696,0.2465179342,3.0,0.000863,0.2465
PASSARINHO,2,13,24306,6.5,0.0005348473628,0.1528135322,6.5,0.000535,0.1528
PAU FERRO,1,8,89,8.0,0.08988764045,25.68218299,8.0,0.089888,25.6822
PEIXINHOS,3,26,2915,8.666666667,0.008919382504,2.548395001,8.67,0.008919,2.5484
PINA,6,25,29195,4.166666667,0.0008563110122,0.2446602892,4.17,0.000856,0.2447
POCO,2,7,5542,3.5,0.00126308192,0.3608805485,3.5,0.001263,0.3609
PONTO DE PARADA,2,10,2382,5.0,0.004198152813,1.199472232,5.0,0.004198,1.1995
PORTO DA MADEIRA,3,22,6495,7.333333333,0.003387220939,0.9677774112,7.33,0.003387,0.9678
PRADO,5,43,11412,8.6,0.003767963547,1.076561013,8.6,0.003768,1.0766
RECIFE,9,50,541,5.555555556,0.09242144177,26.40612622,5.56,0.092421,26.4061
ROSARINHO,1,3,7271,3.0,0.000412597992,0.1178851406,3.0,0.000413,0.1179
SAN MARTIN,7,46,23074,6.571428571,0.001993585854,0.5695959583,6.57,0.001994,0.5696
SANCHO,3,20,12768,6.666666667,0.00156641604,0.44754744,6.67,0.001566,0.4475
SANTANA,1,5,2574,5.0,0.001942501943,0.555000555,5.0,0.001943,0.555
SANTO AMARO,10,47,27103,4.7,0.001734125374,0.4954643924,4.7,0.001734,0.4955
SANTO ANTONIO,9,44,447,4.888888889,0.09843400447,28.12400128,4.89,0.098434,28.124
SAO JOSE,10,66,8876,6.6,0.007435781884,2.12450911,6.6,0.007436,2.1245
SITIO DOS PINTOS,1,4,7996,4.0,0.0005002501251,0.1429286072,4.0,0.0005,0.1429
SOLEDADE,3,22,2081,7.333333333,0.01057184046,3.020525846,7.33,0.010572,3.0205
TAMARINEIRA,5,32,13236,6.4,0.002417648837,0.6907568104,6.4,0.002418,0.6908
TEJIPIO,4,28,9835,7.0,0.002846975089,0.813421454,7.0,0.002847,0.8134
TORRE,5,32,20872,6.4,0.001533154465,0.4380441329,6.4,0.001533,0.438
TORREAO,1,7,1566,7.0,0.004469987229,1.277139208,7.0,0.00447,1.2771
TORROES,3,16,31130,5.333333333,0.0005139736588,0.1468496168,5.33,0.000514,0.1468
TOTO,6,25,2074,4.166666667,0.01205400193,3.444000551,4.17,0.012054,3.444
VARZEA,6,33,70946,5.5,0.0004651425027,0.1328978579,5.5,0.000465,0.1329
VASCO DA GAMA,4,29,26631,7.25,0.001088956479,0.3111304227,7.25,0.001089,0.3111
ZUMBI,4,28,4763,7.0,0.005878647911,1.679613689,7.0,0.005879,1.6796
