bairro_origem,bairro_destino,logradouro,peso
Alto José do Pinho,Mangabeira,Rua Aripibu,29.85
Madalena,Prado,Praca Na Rua Joao Crescencio,37.33
Encruzilhada,Espinheiro,Rua Conselheiro Portela,39.05
Afogados,Mustardinha,Rua Orlandia,39.93
Alto Santa Teresinha,Bomba do Hemetério,Rua Alto do Tiro,41.0
Afogados,Mustardinha,Rua Maria Jose De Lima,47.02
Campo Grande,Ponto de Parada,Rua Professor Jeronimo Gueiros,47.09
Brasília Teimosa,Pina,Rua Dentudo,51.9
Brasília Teimosa,Pina,Rua Copaiba,57.41
Casa Amarela,Monteiro,Rua Iguatama,57.87
Brejo de Beberibe,Passarinho,Avenida Presidente Cafe Filho,58.0
Casa Amarela,Monteiro,Rua Piracanjuba,58.05
Dois Unidos,Passarinho,Rua Vale Fundo,58.94
Macaxeira,Nova Descoberta,Rua Nage,62.85
Madalena,Prado,Rua Delfinopolis,65.76
Alto do Mandu,Monteiro,Rua Tramandai,66.33
Curado,Jardim São Paulo,Rua Raphael De Oliveira Alves,68.49
Alto José do Pinho,Bomba do Hemetério,Rua Campos Belos,69.54
Alto Santa Teresinha,Alto José Bonifácio,Rua Arlindo Cisneiros,72.0
Alto Santa Teresinha,Linha do Tiro,Rua Arlindo Cisneiros,72.0
Dois Unidos,Passarinho,Rua Doutor Antonio Da Rosa Borges,72.49
Ilha do Retiro,Ilha Joana Bezerra,Avenida Beira Rio,76.03
Água Fria,Bomba do Hemetério,Rua Turiuba,76.43
Cordeiro,Torrões,Rua Daniel Lisboa,81.91
Brejo da Guabiraba,Córrego do Jenipapo,Rua Assaituba,84.27
Água Fria,Bomba do Hemetério,Rua Aline,85.04
Afogados,Mustardinha,Rua Raimundo Jaco,86.96
Macaxeira,Nova Descoberta,Rua Carnaiba,88.88
Água Fria,Bomba do Hemetério,Rua Venus,89.31
Santo Amaro,Santo Antônio,Rua Princesa Isabel,91.36
Água Fria,Bomba do Hemetério,Rua Sao Jose Da Coroa Grande,93.24
Afogados,Mustardinha,Rua Guaiba,94.55
Santo Antônio,São José,Rua Do Porao,94.58
Macaxeira,Nova Descoberta,Rua S D 3014,95.17
Brejo de Beberibe,Dois Unidos,Rua Izaltino Lobo,95.66
Espinheiro,Graças,Rua Conselheiro Portela,100.77
Estância,Jiquiá,Rua Cassiano,102.45
Alto José do Pinho,Mangabeira,Rua Baguari,102.86
Casa Amarela,Monteiro,Rua Maraca,105.95
Cohab,Barro,Rua José Caetano,108.0
Cohab,Ibura,Rua José Caetano,108.0
Brejo de Beberibe,Nova Descoberta,Rua Urandi,108.15
Curado,Totó,Rua Garcia,108.58
Apipucos,Macaxeira,Rua Do Banho,109.77
Campo Grande,Ponto de Parada,Rua Petronila Botelho,112.79
Campo Grande,Hipódromo,Rua Padre Villemain,113.6
Brejo da Guabiraba,Passarinho,Avenida Presidente Cafe Filho,114.06
Alto Santa Teresinha,Alto José do Pinho,Rua Arlindo Cisneiros,115.0
Ibura,Jordão,Rua Boquira,115.52
Brejo de Beberibe,Dois Unidos,Rua Da Paz,115.81
Cidade Universitária,Várzea,Rua Barao De Mamore,116.77
Rosarinho,Tamarineira,Rua Capitao Sampaio Xavier,117.37
Curado,Totó,Rua Utinga,117.4
Casa Amarela,Monteiro,Rua Euclides Frazao,118.19
Alto José Bonifácio,Alto José do Pinho,Rua Corrego Jose Grande,120.48
Brejo da Guabiraba,Nova Descoberta,Rua Teolandia,121.67
Madalena,Zumbi,Rua Joao Da Mata,123.82
Macaxeira,Nova Descoberta,Rua Luiza Da Costa Melo,124.2
Encruzilhada,Graças,Rua Conselheiro Portela,124.63
Nova Descoberta,Vasco da Gama,Rua Bemposta,124.87
Coqueiral,Totó,Rua Escada,128.39
Encruzilhada,Torreão,Rua Natividade Saldanha,128.73
Jardim São Paulo,Tejipió,Rua Iraguacu,131.23
Graças,Jaqueira,Rua Antonio Celso Uchoa Cavalcanti,132.18
Brejo da Guabiraba,Brejo de Beberibe,Avenida Presidente Cafe Filho,133.4
Alto José Bonifácio,Vasco da Gama,Rua Aratuba,135.17
Barro,Tejipió,Rua Capy,135.95
Brejo de Beberibe,Passarinho,Rua Doutor Antonio Da Rosa Borges,137.88
Casa Amarela,Monteiro,Rua Guerra De Holanda,138.87
Macaxeira,Nova Descoberta,Rua Juremal,140.98
Brejo de Beberibe,Passarinho,Rua Selma,141.01
Beberibe,Linha do Tiro,Avenida Hildebrando De Vasconcelos,142.86
Alto José Bonifácio,Brejo de Beberibe,Rua Uriel De Holanda,143.9
Boa Vista,Soledade,Rua Bispo Cardoso Ayres,144.74
Dois Unidos,Linha do Tiro,Rua Izaltino Lobo,144.74
Curado,Jardim São Paulo,Rua Gastao De Carvalho,145.6
Água Fria,Fundão,Rua Contendas,145.65
Engenho do Meio,Torrões,Rua Dr Miguel Vieira Ferreira,148.89
Graças,Jaqueira,Rua Antenor Navarro,150.15
Alto José Bonifácio,Vasco da Gama,Rua Alcantara Machado,152.5
Brejo de Beberibe,Linha do Tiro,Rua Izaltino Lobo,154.96
Apipucos,Macaxeira,Rua Correnteza,155.64
Nova Descoberta,Vasco da Gama,Rua Brasitania,158.27
Graças,Rosarinho,Rua Teles Junior,159.83
Apipucos,Monteiro,Rua Mandacaru,160.86
Derby,Ilha do Retiro,Avenida Beira Rio,161.09
Derby,Madalena,Avenida Beira Rio,161.09
Brejo da Guabiraba,Brejo de Beberibe,Rua Santa Tereza,161.11
Estância,Jiquiá,Avenida Tapajos,162.66
Alto José do Pinho,Mangabeira,Rua Barra Verde,162.94
Alto Santa Teresinha,Alto José do Pinho,Rua Alto da Serrinha,163.0
Alto Santa Teresinha,Bomba do Hemetério,Rua Alto da Serrinha,163.0
Coqueiral,Totó,Rua Maracai,164.71
Macaxeira,Nova Descoberta,Rua Sao Joao Eudes,165.42
Casa Forte,Parnamirim,Rua Da Harmonia,168.23
Arruda,Bomba do Hemetério,Rua Professor Manuel Torres,168.69
Afogados,Bongi,Rua Professor Celestin Malzac,171.82
Macaxeira,Nova Descoberta,Rua Francisco Passos,175.81
Madalena,Torre,Avenida Beira Rio,177.05
Areias,Barro,Rua Armando Sales De Oliveira,177.53
Recife,Santo Antônio,Ponte Maurício de Nassau,180.0
Nova Descoberta,Vasco da Gama,Rua Paraisopolis,181.44
Boa Viagem,Pina,Rua Delegado Tercio Soares De Aquino,182.89
Água Fria,Fundão,Rua Violeta,184.71
Macaxeira,Nova Descoberta,Rua Buritirano,184.93
Casa Amarela,Morro da Conceição,Rua Joaquim Teixeira,188.34
Dois Unidos,Linha do Tiro,Rua Guaraja,191.22
Água Fria,Bomba do Hemetério,Rua Sao Rafael,191.61
Macaxeira,Nova Descoberta,Rua Bujaru,192.38
Boa Viagem,Imbiribeira,Rua Capitao Vicente Da Mota,193.4
Dois Unidos,Linha do Tiro,Rua Rio Tinto,193.7
Nova Descoberta,Vasco da Gama,Rua N S Da Ajuda,194.39
Casa Forte,Parnamirim,Rua Flamengo,194.67
Casa Amarela,Casa Forte,Rua Joao Barbalho,194.98
Recife,São José,Ponte 12 de Setembro,195.0
Brejo de Beberibe,Passarinho,Rua Da Amizade,195.25
Parnamirim,Tamarineira,Rua Albino Meira,196.16
Campina do Barreto,Peixinhos,Rua Jornalista Paulo Matos,196.42
Hipódromo,Ponto de Parada,Rua Costa Pinto,196.92
Boa Viagem,Imbiribeira,Rua Adauto Carneiro Leal,197.03
Ibura,Jordão,Rua Catole Do Rocha,197.54
Cordeiro,Torrões,Rua Maravilha,199.83
Cohab,Barro,Rua São Francisco,200.0
Afogados,Bongi,Rua Maria Jose De Lima,201.2
Cordeiro,Torrões,Rua Manoel Goncalves De Oliveira,201.86
Alto do Mandu,Macaxeira,Rua Aroeira,202.19
Barro,Tejipió,Rua Babaculandia,203.1
Boa Viagem,Imbiribeira,Rua Dos Tijolos,203.8
Casa Amarela,Monteiro,Rua Duas Barras,205.68
Estância,Jardim São Paulo,Rua Alfredo Vieira De Melo,205.71
Brejo de Beberibe,Dois Unidos,Rua Doutor Antonio Da Rosa Borges,206.1
Casa Amarela,Morro da Conceição,Rua Guaicara,206.47
Arruda,Mangabeira,Rua Jacob,206.67
Bongi,Mustardinha,Rua Itapolis,206.94
Nova Descoberta,Vasco da Gama,Rua Arapiraca,207.41
Apipucos,Macaxeira,Rua Dolcinopolis,208.29
Mustardinha,San Martin,Rua Itaquari,210.23
Aflitos,Graças,Rua Teles Junior,212.27
Boa Vista,Derby,Rua Paissandu,212.41
Boa Vista,Coelhos,Rua Jornalista Edmundo Bittencourt,213.19
Córrego do Jenipapo,Macaxeira,Rua Trajano De Morais,214.3
Brejo da Guabiraba,Passarinho,Rua N S Da Piedade,217.76
Afogados,Mustardinha,Rua Desembargador Medeiros Correia,218.67
Arruda,Bomba do Hemetério,Rua Jacob,218.97
Água Fria,Bomba do Hemetério,Rua Avelar,221.39
Jaqueira,Tamarineira,Rua Simao Mendes,221.7
Coqueiral,Tejipió,Rua Tutoia,222.82
Casa Amarela,Tamarineira,Rua Desembargador Gois Cavalcante,224.14
Alto José Bonifácio,Vasco da Gama,Rua Engenho Parol,226.75
Casa Amarela,Morro da Conceição,Rua Bugari,227.46
Boa Vista,Soledade,Rua Corredor Do Bispo,227.65
Arruda,Campo Grande,Rua Petronila Botelho,229.73
Alto José Bonifácio,Alto José do Pinho,Rua Padre Oliveira,230.46
Aflitos,Encruzilhada,Rua Samuel Campelo,231.42
Encruzilhada,Rosarinho,Rua Teles Junior,232.62
Brejo da Guabiraba,Brejo de Beberibe,Rua Portelandia,233.43
Alto José do Pinho,Mangabeira,Rua Avenca,234.38
Alto José Bonifácio,Vasco da Gama,Rua Baulanadia,234.51
Cabanga,São José,Rua Bom Sucesso,235.15
Ibura,Jordão,Rua Campos Do Jordao,236.02
Afogados,Mustardinha,Rua Uberaba,238.72
Madalena,Torre,Rua Davino Pontual,238.85
Campo Grande,Hipódromo,Rua Mateus Tartaruga,241.64
Espinheiro,Graças,Rua Sao Salvador,241.99
Areias,Estância,Rua Dr Adelino Filho,242.09
Graças,Tamarineira,Rua Capitao Sampaio Xavier,244.62
Poço,Monteiro,Estrada do Encanamento,245.0
Bongi,Mustardinha,Rua Maria Jose De Lima,245.27
Ilha do Leite,Paissandu,Rua Dr Joao Asfora,246.51
Curado,Jardim São Paulo,Rua Euzebio De Matos,246.86
Bongi,Prado,Rua Professor Mario Ramos,248.83
Ibura,Jordão,Rua Campo Do Jordao,251.81
Brasília Teimosa,Pina,Rua Robalo,253.42
Apipucos,Macaxeira,Rua Dolores Salgado,253.92
Cajueiro,Campina do Barreto,Rua Nadia,254.48
Água Fria,Fundão,Rua Sao Joaquim Do Monte,255.13
Brejo da Guabiraba,Nova Descoberta,Rua Portelandia,255.2
Coqueiral,Totó,Rua Da Encosta,256.21
Engenho do Meio,Torrões,Rua Pocao,258.31
Alto José do Pinho,Bomba do Hemetério,Rua Arlindo Cisneiros,259.33
Graças,Tamarineira,Rua Ricardo Hardman,262.44
Boa Vista,Soledade,Rua Joaquim Felipe,262.69
Alto do Mandu,Monteiro,Rua Siriji,262.88
Aflitos,Espinheiro,Avenida Conselheiro Rosa E Silva,263.32
Santo Antônio,São José,Rua Das Aguas Verdes,263.82
Boa Vista,Soledade,Rua Goncalves Maia,264.4
Encruzilhada,Ponto de Parada,Rua Costa Pinto,265.9
Bomba do Hemetério,Mangabeira,Rua Jacob,266.48
Afogados,Mangueira,Rua Vereador Francisco De Paula Santana,268.13
Cordeiro,Torrões,Rua Rio Grande Do Norte,268.92
Estância,Jiquiá,Rua Tuparetama,268.97
Mangueira,San Martin,Rua Tanguara,270.67
Boa Vista,Coelhos,Rua Do Jasmim,272.3
Santo Antônio,São José,Rua Vinte E Quatro De Maio,272.58
Água Fria,Campina do Barreto,Rua Coronel Urbano Ribeiro De Sena,272.88
Graças,Jaqueira,Rua Deputado Pedro Pires Ferreira,272.91
Casa Forte,Parnamirim,Rua Dr Samuel Lins,275.42
Córrego do Jenipapo,Macaxeira,Rua Alto Santa Luzia,276.11
Beberibe,Porto da Madeira,Rua Dona Virtuosa De Lucena,276.19
Torre,Zumbi,Rua Souza Bandeira,277.3
Estância,Jiquiá,Rua Andre Vieira De Melo,278.76
Morro da Conceição,Vasco da Gama,Rua Corrego Do Ouro,279.5
Casa Amarela,Parnamirim,Rua Da Estrela,280.12
Aflitos,Encruzilhada,Rua Teles Junior,285.06
Boa Vista,Soledade,Rua Osvaldo Cruz,285.64
Encruzilhada,Ponto de Parada,Rua Deputado Pedro Velho,285.99
Fundão,Porto da Madeira,Avenida Anibal Benevolo,287.89
Alto Santa Teresinha,Bomba do Hemetério,Rua Arlindo Cisneiros,288.0
Recife,Santo Antônio,Ponte Buarque de Macedo,288.0
Brejo da Guabiraba,Brejo de Beberibe,Rua Francisco Camarino,288.05
Torre,Zumbi,Rua Diogo Alvares,288.76
Casa Forte,Parnamirim,Rua Dona Rita De Souza,289.98
Alto Santa Teresinha,Linha do Tiro,Rua Alto da Serrinha,290.0
Cordeiro,Torrões,Rua Ijui,291.72
Ibura,Jordão,Rua Barra Dos Coqueiros,292.48
Casa Forte,Parnamirim,Rua Lemos Torres,292.67
Encruzilhada,Hipódromo,Rua Costa Pinto,293.18
Arruda,Ponto de Parada,Rua Petronila Botelho,294.86
Cidade Universitária,Várzea,Rua Isaac Buril,295.33
Estância,Jiquiá,Rua Botuvera,295.51
Encruzilhada,Ponto de Parada,Rua Mem De Sa,296.04
Água Fria,Fundão,Rua Conselheiro Barros Barreto,296.26
Brejo de Beberibe,Vasco da Gama,Rua Grijalva Costa,298.99
Coelhos,Santo Antônio,Rua Doutor Jose Mariano,299.14
Recife,Santo Amaro,Ponte do Limoeiro,300.0
Cohab,Barro,Avenida Sonho Real,306.0
Beberibe,Porto da Madeira,Rua Marajo,308.27
Campo Grande,Torreão,Rua Da Fronteira,309.43
Madalena,Prado,Rua Virginio Campelo,310.35
Nova Descoberta,Vasco da Gama,Rua Alto Da Favela,310.87
Jaqueira,Parnamirim,Rua Muniz Tavares,311.31
Dois Unidos,Passarinho,Rua Coronel Pilar,311.81
Cohab,Barro,Rua São Bento,312.0
Água Fria,Bomba do Hemetério,Rua Conde De Sabugosa,315.24
Cajueiro,Porto da Madeira,Rua Para,315.29
Encruzilhada,Ponto de Parada,Rua Salvador De Sa,315.99
Madalena,Prado,Rua Quatro De Outubro,318.95
Afogados,Bongi,Rua Santa Edwirges,319.42
Madalena,Prado,Rua Professor Lins E Silva,320.61
Ilha do Retiro,Madalena,Rua Joao Ivo Da Silva,321.53
Bongi,Mustardinha,Rua Moreira Reis,323.28
Alto Santa Teresinha,Alto José Bonifácio,Rua Tamboara,324.0
Coqueiral,Totó,Rua Limite De Municipio,325.02
Apipucos,Dois Irmãos,Entrada Br 101-Avenida Norte,325.98
Alto José Bonifácio,Vasco da Gama,Rua Alto Do Bambui,328.44
Cajueiro,Porto da Madeira,Rua Belo Horizonte,330.19
Cordeiro,Zumbi,Rua Padre Leonardo Greco,330.27
Afogados,Mustardinha,Rua Mario Libanio,333.69
Afogados,Mangueira,Rua Luiz Figueiroa,334.76
Boa Vista,Santo Antônio,Rua Princesa Isabel,334.97
Fundão,Porto da Madeira,Rua Alto Do Benjamim,336.57
Casa Amarela,Parnamirim,Rua Desembargador Gois Cavalcante,337.32
Imbiribeira,Ipsep,Rua Jose Fernandes Portugal,338.65
Boa Viagem,Imbiribeira,Rua Barao De Tefe,338.91
Derby,Paissandu,Rua Viscondessa Do Livramento,340.09
Bongi,Prado,Rua Joaquim Da Silva Caldas,341.15
Graças,Rosarinho,Rua Capitao Sampaio Xavier,341.2
Brejo de Beberibe,Passarinho,Rua So Nos Dois,342.11
Madalena,Torre,Rua Padre Landim,342.45
Afogados,Mustardinha,Rua Carlopolis,343.58
Coqueiral,Sancho,Rua Paulino De Farias,343.94
Campo Grande,Encruzilhada,Rua Cristovao Jaques,344.86
Alto José Bonifácio,Vasco da Gama,Rua Corrego Do Ouro,348.1
Alto do Mandu,Apipucos,Rua Massaranduba,348.17
Afogados,Mustardinha,Rua Adolfo Bezerra,348.21
Areias,Barro,Rua Coronel Lamenha,350.88
Bongi,Mustardinha,Avenida Consul Vilares Fragoso,351.44
Estância,Jiquiá,Rua Professor Caldas Filho,353.64
Cordeiro,Torrões,Rua Antonio Carlos,355.3
Boa Vista,Santo Amaro,Rua Do Principe,355.79
Bongi,Prado,Rua Santa Edwirges,361.69
Poço,Casa Amarela,Rua Engenheiro Oscar Ferreira,363.0
Boa Vista,Paissandu,Rua General Joaquim Inacio,363.79
Encruzilhada,Hipódromo,Rua Professor Miranda Curio,364.53
Coelhos,Ilha do Leite,Rua Jose De Alencar,367.04
Água Fria,Bomba do Hemetério,Rua Rui Frazao,370.63
Encruzilhada,Graças,Rua Teles Junior,372.38
Ponto de Parada,Rosarinho,Rua Almirante Noronha De Carvalho,372.98
Alto Santa Teresinha,Linha do Tiro,Rua Alto do Tiro,373.0
Jiquiá,San Martin,Rua Cordelia Gois Silva,373.33
Madalena,Prado,Rua Manicore,375.93
Cordeiro,Torrões,Rua Dezesseis De Outubro,377.11
Santo Amaro,Soledade,Rua Bispo Cardoso Ayres,377.79
Cordeiro,Engenho do Meio,Rua Bom Pastor,378.02
Água Fria,Arruda,Rua Sao Bento,379.35
Boa Viagem,Pina,Rua Amazonas,382.21
Coqueiral,Tejipió,Rua Lourenco Bezerra,382.79
Encruzilhada,Rosarinho,Rua Salvador De Sa,382.84
Boa Vista,Santo Amaro,Rua Princesa Isabel,384.09
Santana,Torre,Avenida Beira Rio,384.28
Alto José Bonifácio,Linha do Tiro,Rua Gustavo Barrozo,385.65
Jiquiá,San Martin,Rua Bom Jardim,386.3
Ilha do Leite,Paissandu,Rua Prefeito Jorge Martins,387.34
Casa Forte,Parnamirim,Rua Alfredo Fernandes,388.42
Ilha do Retiro,Madalena,Rua Senador Fabio De Barros,388.6
Santo Antônio,São José,Rua Direita,390.39
Casa Amarela,Monteiro,Avenida Doutor Eurico Chaves,394.1
Alto José Bonifácio,Morro da Conceição,Rua Corrego Do Ouro,394.34
Graças,Rosarinho,Rua Desembargador Martins Pereira,397.4
Sancho,Tejipió,Rua Matoso Da Camara,399.87
Alto do Mandu,Monteiro,Rua Quatro De Marco,399.88
Encruzilhada,Hipódromo,Rua Dona Elvira,400.08
Campo Grande,Encruzilhada,Rua Othon Paraiso,400.1
Água Fria,Fundão,Rua Manoel Silva,400.21
Ibura,Jordão,Rua Camocim,400.55
Dois Unidos,Passarinho,Rua Do Agave,403.72
Cajueiro,Campina do Barreto,Rua Coronel Urbano Ribeiro De Sena,403.74
Alto José do Pinho,Mangabeira,Rua Monte Horeb,405.62
Cordeiro,Torrões,Rua Felixlandia,408.31
Ibura,Jordão,Rua Cafarnaum,410.77
Alto José Bonifácio,Linha do Tiro,Rua Alto Da Serrinha,410.89
Água Fria,Porto da Madeira,Rua Conselheiro Barros Barreto,413.84
Barro,Tejipió,Rua Barao De Ladario,416.81
Brejo de Beberibe,Nova Descoberta,Rua Cerro Azul,419.19
Ilha do Leite,Paissandu,Rua Estado De Israel,419.22
Água Fria,Campina do Barreto,Rua Constanca,419.25
Encruzilhada,Torreão,Rua Padre Miguelinho,419.76
Água Fria,Bomba do Hemetério,Rua Arapixuna,420.59
Sancho,Totó,Rua Do Nascente,420.9
Brejo de Beberibe,Nova Descoberta,Rua Portelandia,422.87
Afogados,Jiquiá,Rua Bom Jardim,424.78
Santo Antônio,São José,Rua Tobias Barreto,427.17
Cordeiro,Iputinga,Avenida Camarao,428.68
Beberibe,Porto da Madeira,Avenida Anibal Benevolo,429.44
Cabanga,São José,Avenida Saturnino De Brito,432.08
Macaxeira,Nova Descoberta,Rua Jose Carlos Novaes Da Mata Machado,432.52
Campo Grande,Torreão,Rua Dom Joao Costa,434.4
