bairro_origem,bairro_destino,nome_logradouro,distancia
Areias,Barro,Avenida Desembargador Nestor Diógenes de Melo,
Engenho do Meio,Iputinga,Avenida Mucio Uchoa Cavalcante,
Afogados,Bongi,Estrada do Bongi,
Afogados,Prado,Estrada do Bongi,
Bongi,Prado,Estrada do Bongi,
Brasília Teimosa,Pina,Rua Bacia do Pina,
Brasília Teimosa,São José,Rua Bacia do Pina,
Cabanga,Pina,Rua Bacia do Pina,
Cabanga,São José,Rua Bacia do Pina,
Pina,São José,Rua Bacia do Pina,
Boa Viagem,Jordão,Rua Canal do Jordão,
Brasília Teimosa,Pina,Rua Comendador Moraes,
Beberibe,Dois Unidos,Rua Rio Morno,
Beberibe,Linha do Tiro,Rua Rio Morno,
Brejo da Guabiraba,Brejo de Beberibe,Rua Rio Morno,
Brejo da Guabiraba,Guabiraba,Rua Rio Morno,
Brejo da Guabiraba,Passarinho,Rua Rio Morno,
Brejo de Beberibe,Dois Unidos,Rua Rio Morno,
Brejo de Beberibe,Linha do Tiro,Rua Rio Morno,
Brejo de Beberibe,Passarinho,Rua Rio Morno,
Dois Unidos,Linha do Tiro,Rua Rio Morno,
Dois Unidos,Passarinho,Rua Rio Morno,
Guabiraba,Passarinho,Rua Rio Morno,
Madalena,Prado,Rua Virgínio Campello,
Derby,Ilha do Retiro,Avenida Beira Rio,0.0
Derby,Madalena,Avenida Beira Rio,0.0
Graças,Madalena,Avenida Beira Rio,0.0
Ilha do Retiro,Ilha Joana Bezerra,Avenida Beira Rio,0.0
Ilha do Retiro,Madalena,Avenida Beira Rio,0.0
Madalena,Torre,Avenida Beira Rio,0.0
Bongi,Mustardinha,Avenida Cônsul Vilares Fragoso,0.0
Mustardinha,San Martin,Avenida Cônsul Vilares Fragoso,0.0
Beberibe,Linha do Tiro,Avenida Hildebrando de Vasconcelos,0.0
Dois Unidos,Linha do Tiro,Avenida Hildebrando de Vasconcelos,0.0
Madalena,Prado,Praça na Rua João Crescêncio,0.0
Cidade Universitária,Várzea,Rua Acadêmico Hélio Ramos,0.0
Estância,Jardim São Paulo,Rua Alfredo Vieira de Melo,0.0
Água Fria,Bomba do Hemetério,Rua Aline,0.0
Estância,Jiquiá,Rua André Vieira de Melo,0.0
Cidade Universitária,Várzea,Rua Barão de Mamore,0.0
Boa Vista,Soledade,Rua Barão de São Borja,0.0
Caxangá,Várzea,Rua Belmino Correia,0.0
Madalena,Zumbi,Rua Caratinga,0.0
Prado,Zumbi,Rua Caratinga,0.0
Água Fria,Campina do Barreto,Rua Constança,0.0
Boa Vista,Santo Amaro,Rua da Aurora,0.0
Boa Vista,Santo Antônio,Rua da Aurora,0.0
Casa Amarela,Casa Forte,Rua da Harmonia,0.0
Casa Forte,Parnamirim,Rua da Harmonia,0.0
Apipucos,Macaxeira,Rua do Banho,0.0
Madalena,Zumbi,Rua Dom Manoel da Costa,0.0
Torre,Zumbi,Rua Dom Manoel da Costa,0.0
Arruda,Peixinhos,Rua Expedicionário Jamil Dagli,0.0
Campina do Barreto,Peixinhos,Rua Expedicionário Jamil Dagli,0.0
Curado,Jardim São Paulo,Rua Gastão de Carvalho,0.0
Cidade Universitária,Engenho do Meio,Rua General Vargas,0.0
Engenho do Meio,Iputinga,Rua General Vargas,0.0
Boa Vista,Soledade,Rua Gervásio Pires,0.0
Santo Amaro,Soledade,Rua Gervásio Pires,0.0
Cidade Universitária,Várzea,Rua Isaac Buril,0.0
Madalena,Torre,Rua Padre Anchieta,0.0
Água Fria,Bomba do Hemetério,Rua Riolândia,0.0
Água Fria,Arruda,Rua São Bento,0.0
Brejo de Beberibe,Nova Descoberta,Rua Urandi,0.0
Dois Unidos,Passarinho,Rua Vale Fundo,0.0
Água Fria,Bomba do Hemetério,Rua Vênus,0.0
Beberibe,Linha do Tiro,Avenida Aníbal Benévolo,707.66
Beberibe,Porto da Madeira,Avenida Aníbal Benévolo,429.44
Fundão,Porto da Madeira,Avenida Aníbal Benévolo,287.89
Água Fria,Beberibe,Avenida Aníbal Benévolo,1337.76
Água Fria,Fundão,Avenida Aníbal Benévolo,1196.21
Água Fria,Linha do Tiro,Avenida Aníbal Benévolo,1475.7
Água Fria,Porto da Madeira,Avenida Aníbal Benévolo,1197.48
Arruda,Ponto de Parada,Avenida Beberibe,913.85
Beberibe,Porto da Madeira,Avenida Beberibe,3164.23
Cajueiro,Fundão,Avenida Beberibe,1569.11
Cajueiro,Porto da Madeira,Avenida Beberibe,1943.89
Encruzilhada,Ponto de Parada,Avenida Beberibe,1045.45
Fundão,Porto da Madeira,Avenida Beberibe,2873.64
Água Fria,Arruda,Avenida Beberibe,1529.92
Água Fria,Beberibe,Avenida Beberibe,2528.07
Água Fria,Fundão,Avenida Beberibe,2237.49
Água Fria,Porto da Madeira,Avenida Beberibe,2612.27
Derby,Graças,Avenida Beira Rio,1227.41
Graças,Torre,Avenida Beira Rio,1240.84
Santana,Torre,Avenida Beira Rio,384.28
Boa Viagem,Pina,Avenida Boa Viagem,8497.01
Cordeiro,Iputinga,Avenida Camarão,428.68
Brejo de Beberibe,Passarinho,Avenida Canaã,920.81
Areias,Caçote,Avenida Capitão Gregório de Caldas,787.0
Caxangá,Iputinga,Avenida Caxangá,6319.87
Caxangá,Várzea,Avenida Caxangá,3470.48
Cordeiro,Iputinga,Avenida Caxangá,6893.67
Cordeiro,Zumbi,Avenida Caxangá,4159.77
Iputinga,Várzea,Avenida Caxangá,4646.25
Madalena,Zumbi,Avenida Caxangá,2986.82
Ibura,Jordão,Avenida Centenário Alberto Santos Dumont,902.41
Afogados,Ilha Joana Bezerra,Avenida Central,4928.92
Afogados,Jiquiá,Avenida Central,3933.53
Afogados,Mangueira,Avenida Central,3773.57
Afogados,São José,Avenida Central,5462.47
Areias,Barro,Avenida Central,1864.63
Areias,Estância,Avenida Central,1190.36
Areias,Jardim São Paulo,Avenida Central,2039.99
Areias,Jiquiá,Avenida Central,862.25
Barro,Jardim São Paulo,Avenida Central,3320.07
Barro,Tejipió,Avenida Central,3593.12
Coqueiral,Tejipió,Avenida Central,2529.99
Curado,Jardim São Paulo,Avenida Central,2696.53
Curado,Tejipió,Avenida Central,2969.58
Curado,Várzea,Avenida Central,3038.63
Estância,Jardim São Paulo,Avenida Central,2645.81
Estância,Jiquiá,Avenida Central,1468.07
Ilha Joana Bezerra,São José,Avenida Central,3664.29
Jardim São Paulo,Jiquiá,Avenida Central,2317.7
Jardim São Paulo,Tejipió,Avenida Central,3768.49
Jiquiá,Mangueira,Avenida Central,980.0
Dois Unidos,Passarinho,Avenida Chagas Ferreira,3538.5
Boa Vista,Soledade,Avenida Conde da Boa Vista,3392.26
Boa Viagem,Pina,Avenida Conselheiro Aguiar,5133.6
Aflitos,Espinheiro,Avenida Conselheiro Rosa e Silva,263.32
Aflitos,Graças,Avenida Conselheiro Rosa e Silva,1698.13
Espinheiro,Graças,Avenida Conselheiro Rosa e Silva,1583.34
Graças,Jaqueira,Avenida Conselheiro Rosa e Silva,1522.41
Graças,Tamarineira,Avenida Conselheiro Rosa e Silva,1966.9
Jaqueira,Tamarineira,Avenida Conselheiro Rosa e Silva,471.16
Bongi,San Martin,Avenida Cônsul Vilares Fragoso,743.82
Campo Grande,Peixinhos,Avenida Correia de Brito,1553.3
Apipucos,Caxangá,Avenida da Recuperação,2015.43
Apipucos,Córrego do Jenipapo,Avenida da Recuperação,3015.26
Apipucos,Dois Irmãos,Avenida da Recuperação,5182.0
Brejo da Guabiraba,Córrego do Jenipapo,Avenida da Recuperação,2435.26
Brejo da Guabiraba,Guabiraba,Avenida da Recuperação,7886.04
Brejo da Guabiraba,Passarinho,Avenida da Recuperação,5376.79
Caxangá,Dois Irmãos,Avenida da Recuperação,4094.03
Córrego do Jenipapo,Dois Irmãos,Avenida da Recuperação,5093.86
Córrego do Jenipapo,Guabiraba,Avenida da Recuperação,8377.9
Dois Irmãos,Guabiraba,Avenida da Recuperação,10544.64
Guabiraba,Passarinho,Avenida da Recuperação,11319.43
Santo Antônio,São José,Avenida Dantas Barreto,3808.18
Boa Viagem,Imbiribeira,Avenida Desembargador José Neves,2841.9
Casa Forte,Parnamirim,Avenida Dezessete de Agosto,1130.68
Casa Forte,Santana,Avenida Dezessete de Agosto,739.83
Parnamirim,Santana,Avenida Dezessete de Agosto,1113.13
Boa Viagem,Imbiribeira,Avenida Dom João VI,2566.13
Alto do Mandu,Casa Amarela,Avenida Doutor Eurico Chaves,632.25
Alto do Mandu,Monteiro,Avenida Doutor Eurico Chaves,893.44
Casa Amarela,Monteiro,Avenida Doutor Eurico Chaves,394.1
Areias,Barro,Avenida Doutor José Rufino,2943.01
Areias,Estância,Avenida Doutor José Rufino,1378.27
Areias,Jiquiá,Avenida Doutor José Rufino,1278.08
Barro,Tejipió,Avenida Doutor José Rufino,2304.74
Estância,Jiquiá,Avenida Doutor José Rufino,705.71
Brejo da Guabiraba,Guabiraba,Avenida Embaixador Assis Chateaubriand,603.06
Bongi,Prado,Avenida Engenheiro Abdias de Carvalho,3147.91
Bongi,San Martin,Avenida Engenheiro Abdias de Carvalho,994.69
Cordeiro,Prado,Avenida Engenheiro Abdias de Carvalho,4292.22
Cordeiro,San Martin,Avenida Engenheiro Abdias de Carvalho,2139.0
Cordeiro,Torrões,Avenida Engenheiro Abdias de Carvalho,3488.85
Ilha do Retiro,Madalena,Avenida Engenheiro Abdias de Carvalho,1052.25
Ilha do Retiro,Prado,Avenida Engenheiro Abdias de Carvalho,3937.87
Madalena,Prado,Avenida Engenheiro Abdias de Carvalho,3272.15
Prado,San Martin,Avenida Engenheiro Abdias de Carvalho,4004.55
San Martin,Torrões,Avenida Engenheiro Abdias de Carvalho,3201.17
Rosarinho,Tamarineira,Avenida Engenheiro Agamenon de Magalhães Melo,668.39
Boa Viagem,Pina,Avenida Engenheiro Domingos Ferreira,10089.24
Cabanga,São José,Avenida Engenheiro José Estelita,3983.26
Areias,Estância,Avenida Estância,526.18
Cordeiro,Prado,Avenida General San Martin,1224.98
Cordeiro,San Martin,Avenida General San Martin,3106.45
Prado,San Martin,Avenida General San Martin,1899.57
Boa Vista,Derby,Avenida Governador Agamenon Magalhães,4489.83
Boa Vista,Espinheiro,Avenida Governador Agamenon Magalhães,5769.32
Boa Vista,Graças,Avenida Governador Agamenon Magalhães,3893.66
Boa Vista,Ilha do Leite,Avenida Governador Agamenon Magalhães,2920.03
Boa Vista,Paissandu,Avenida Governador Agamenon Magalhães,5369.79
Boa Vista,Santo Amaro,Avenida Governador Agamenon Magalhães,6709.68
Campo Grande,Santo Amaro,Avenida Governador Agamenon Magalhães,7487.28
Campo Grande,Torreão,Avenida Governador Agamenon Magalhães,5435.57
Derby,Graças,Avenida Governador Agamenon Magalhães,3341.14
Derby,Paissandu,Avenida Governador Agamenon Magalhães,4817.27
Espinheiro,Graças,Avenida Governador Agamenon Magalhães,4620.63
Espinheiro,Santo Amaro,Avenida Governador Agamenon Magalhães,7436.65
Espinheiro,Torreão,Avenida Governador Agamenon Magalhães,5384.94
Ilha do Leite,Paissandu,Avenida Governador Agamenon Magalhães,3247.47
Santo Amaro,Torreão,Avenida Governador Agamenon Magalhães,6325.3
Beberibe,Dois Unidos,Avenida Hildebrando de Vasconcelos,2954.19
Dois Unidos,Passarinho,Avenida Hildebrando de Vasconcelos,2859.62
Cordeiro,Torrões,Avenida Inacio Monteiro,1413.06
Estância,Jiquiá,Avenida João Cabral de Melo Neto,1371.64
Boa Vista,Espinheiro,Avenida João de Barros,1172.63
Boa Vista,Santo Amaro,Avenida João de Barros,1225.73
Boa Vista,Soledade,Avenida João de Barros,507.89
Encruzilhada,Espinheiro,Avenida João de Barros,1226.72
Espinheiro,Santo Amaro,Avenida João de Barros,1596.38
Santo Amaro,Soledade,Avenida João de Barros,931.64
Caxangá,Várzea,Avenida Joaquim Ribeiro,3720.93
Curado,Jardim São Paulo,Avenida Liberdade,1010.42
Curado,Sancho,Avenida Liberdade,1260.98
Curado,Tejipió,Avenida Liberdade,1619.99
Curado,Totó,Avenida Liberdade,1280.73
Jardim São Paulo,Tejipió,Avenida Liberdade,684.31
Sancho,Tejipió,Avenida Liberdade,934.86
Sancho,Totó,Avenida Liberdade,595.6
Boa Vista,Paissandu,Avenida Lins Petit,497.51
Boa Vista,Soledade,Avenida Manoel Borba,992.76
Bongi,Mustardinha,Avenida Manoel Goncalves da Luz,1222.91
Boa Viagem,Ibura,Avenida Marechal Mascarenhas de Moraes,5557.85
Boa Viagem,Imbiribeira,Avenida Marechal Mascarenhas de Moraes,10549.41
Boa Viagem,Jordão,Avenida Marechal Mascarenhas de Moraes,1941.04
Ibura,Imbiribeira,Avenida Marechal Mascarenhas de Moraes,12806.92
Ibura,Jordão,Avenida Marechal Mascarenhas de Moraes,4198.55
Ibura,Jordão,Avenida Maria Irene,1967.5
Cordeiro,Iputinga,Avenida Mário Álvares Pereira de Lyra,2343.65
Cordeiro,Iputinga,Avenida Mauricio de Nassau,2514.97
Afogados,Mustardinha,Avenida Mustardinha,834.73
Alto José do Pinho,Casa Amarela,Avenida Norte Miguel Arraes de Alencar,3445.6
Alto José do Pinho,Mangabeira,Avenida Norte Miguel Arraes de Alencar,750.49
Alto José do Pinho,Morro da Conceição,Avenida Norte Miguel Arraes de Alencar,966.85
Alto do Mandu,Apipucos,Avenida Norte Miguel Arraes de Alencar,1051.93
Alto do Mandu,Casa Amarela,Avenida Norte Miguel Arraes de Alencar,3408.92
Alto do Mandu,Macaxeira,Avenida Norte Miguel Arraes de Alencar,2847.92
Alto do Mandu,Nova Descoberta,Avenida Norte Miguel Arraes de Alencar,655.79
Apipucos,Córrego do Jenipapo,Avenida Norte Miguel Arraes de Alencar,905.91
Apipucos,Macaxeira,Avenida Norte Miguel Arraes de Alencar,2751.48
Casa Amarela,Mangabeira,Avenida Norte Miguel Arraes de Alencar,2974.36
Casa Amarela,Morro da Conceição,Avenida Norte Miguel Arraes de Alencar,3190.72
Casa Amarela,Nova Descoberta,Avenida Norte Miguel Arraes de Alencar,2916.34
Casa Amarela,Tamarineira,Avenida Norte Miguel Arraes de Alencar,4796.53
Casa Amarela,Vasco da Gama,Avenida Norte Miguel Arraes de Alencar,3686.43
Córrego do Jenipapo,Macaxeira,Avenida Norte Miguel Arraes de Alencar,2701.9
Córrego do Jenipapo,Nova Descoberta,Avenida Norte Miguel Arraes de Alencar,509.77
Encruzilhada,Espinheiro,Avenida Norte Miguel Arraes de Alencar,3021.29
Encruzilhada,Rosarinho,Avenida Norte Miguel Arraes de Alencar,2776.7
Encruzilhada,Torreão,Avenida Norte Miguel Arraes de Alencar,2406.39
Espinheiro,Santo Amaro,Avenida Norte Miguel Arraes de Alencar,4036.84
Espinheiro,Torreão,Avenida Norte Miguel Arraes de Alencar,1135.74
Macaxeira,Nova Descoberta,Avenida Norte Miguel Arraes de Alencar,2355.34
Mangabeira,Tamarineira,Avenida Norte Miguel Arraes de Alencar,2101.42
Morro da Conceição,Vasco da Gama,Avenida Norte Miguel Arraes de Alencar,1207.69
Nova Descoberta,Vasco da Gama,Avenida Norte Miguel Arraes de Alencar,933.3
Rosarinho,Tamarineira,Avenida Norte Miguel Arraes de Alencar,2592.52
Santo Amaro,Torreão,Avenida Norte Miguel Arraes de Alencar,3421.94
Cajueiro,Fundão,Avenida Nova do Fundão,550.74
Sancho,Tejipió,Avenida Padre Ibiapina,798.33
Curado,Jardim São Paulo,Avenida Piracicaba,1084.77
Campina do Barreto,Peixinhos,Avenida Poeta Vinícius de Morais,533.82
Brejo da Guabiraba,Brejo de Beberibe,Avenida Presidente Café Filho,133.4
Brejo da Guabiraba,Passarinho,Avenida Presidente Café Filho,114.06
Brejo de Beberibe,Passarinho,Avenida Presidente Café Filho,58.0
Ibura,Imbiribeira,Avenida Presidente Dutra,2752.45
Cidade Universitária,Várzea,Avenida Professor Artur de Sá,1218.66
Arruda,Campo Grande,Avenida Professor José dos Anjos,4445.24
Arruda,Mangabeira,Avenida Professor José dos Anjos,3153.96
Arruda,Peixinhos,Avenida Professor José dos Anjos,3034.36
Arruda,Ponto de Parada,Avenida Professor José dos Anjos,2947.1
Arruda,Rosarinho,Avenida Professor José dos Anjos,2534.02
Arruda,Tamarineira,Avenida Professor José dos Anjos,3618.09
Campo Grande,Peixinhos,Avenida Professor José dos Anjos,2615.89
Campo Grande,Ponto de Parada,Avenida Professor José dos Anjos,2528.63
Casa Amarela,Mangabeira,Avenida Professor José dos Anjos,1291.58
Casa Amarela,Tamarineira,Avenida Professor José dos Anjos,1755.71
Mangabeira,Tamarineira,Avenida Professor José dos Anjos,1908.33
Ponto de Parada,Rosarinho,Avenida Professor José dos Anjos,617.41
Rosarinho,Tamarineira,Avenida Professor José dos Anjos,1288.4
Cidade Universitária,Curado,Avenida Professor Luiz Freire,1205.38
Cidade Universitária,Iputinga,Avenida Professor Moraes Rego,2593.45
Cidade Universitária,Várzea,Avenida Professor Moraes Rego,2596.7
Iputinga,Várzea,Avenida Professor Moraes Rego,1769.92
Areias,Caçote,Avenida Recife,3471.85
Areias,Estância,Avenida Recife,4601.22
Areias,Ibura,Avenida Recife,6414.22
Areias,Ipsep,Avenida Recife,3352.46
Areias,Jardim São Paulo,Avenida Recife,3568.33
Caçote,Ibura,Avenida Recife,4514.06
Caçote,Ipsep,Avenida Recife,1452.3
Curado,Engenho do Meio,Avenida Recife,3343.95
Curado,Jardim São Paulo,Avenida Recife,3968.14
Curado,San Martin,Avenida Recife,3273.46
Curado,Torrões,Avenida Recife,3458.04
Engenho do Meio,Torrões,Avenida Recife,630.36
Estância,Jardim São Paulo,Avenida Recife,2797.54
Estância,San Martin,Avenida Recife,2102.86
Ibura,Ipsep,Avenida Recife,4394.66
Jardim São Paulo,San Martin,Avenida Recife,1069.97
San Martin,Torrões,Avenida Recife,559.87
Ilha Joana Bezerra,São José,Avenida Rio Capibaribe,1138.16
Dois Unidos,Linha do Tiro,Avenida Rio Morno,1050.66
Graças,Jaqueira,Avenida Rui Barbosa,2423.77
Aflitos,Encruzilhada,Avenida Santos Dumont,751.49
Aflitos,Graças,Avenida Santos Dumont,481.96
