bairro_origem,bairro_destino,nome_logradouro,distancia
Encruzilhada,Graças,Avenida Santos Dumont,664.84
Encruzilhada,Ponto de Parada,Avenida Santos Dumont,698.71
Encruzilhada,Rosarinho,Avenida Santos Dumont,822.68
Graças,Rosarinho,Avenida Santos Dumont,553.15
Ponto de Parada,Rosarinho,Avenida Santos Dumont,587.01
Cabanga,São José,Avenida Saturnino de Brito,432.08
Cajueiro,Campina do Barreto,Avenida Sebastião Salazar,907.25
Cajueiro,Porto da Madeira,Avenida Sebastião Salazar,973.69
Imbiribeira,Ipsep,Avenida Senador Robert Kennedy,1357.23
Ilha do Retiro,Madalena,Avenida Sport Clube do Recife,959.94
Afogados,Cabanga,Avenida Sul Gov. Cid Sampaio,1826.89
Afogados,Imbiribeira,Avenida Sul Gov. Cid Sampaio,7645.21
Afogados,São José,Avenida Sul Gov. Cid Sampaio,4529.21
Boa Viagem,Imbiribeira,Avenida Sul Gov. Cid Sampaio,8313.38
Cabanga,São José,Avenida Sul Gov. Cid Sampaio,4670.36
Brejo de Beberibe,Passarinho,Avenida Tancredo Neves,1201.89
Areias,Estância,Avenida Tapajos,801.4
Areias,Jiquiá,Avenida Tapajos,915.39
Estância,Jiquiá,Avenida Tapajos,162.66
Brejo da Guabiraba,Brejo de Beberibe,Avenida Vereador Otacílio Azevedo,3392.77
Brejo de Beberibe,Vasco da Gama,Avenida Vereador Otacílio Azevedo,2631.53
Cidade Universitária,Curado,Avenida Visconde de São Leopoldo,1932.69
Cidade Universitária,Engenho do Meio,Avenida Visconde de São Leopoldo,1879.7
Curado,Engenho do Meio,Avenida Visconde de São Leopoldo,708.99
Apipucos,Dois Irmãos,Entrada BR 101-Avenida Norte,325.98
Casa Amarela,Casa Forte,Estrada das Ubaias,776.71
Campo Grande,Encruzilhada,Estrada de Belém,1956.55
Campo Grande,Hipódromo,Estrada de Belém,1188.78
Encruzilhada,Hipódromo,Estrada de Belém,832.15
Casa Amarela,Monteiro,Estrada do Arraial,2331.64
Casa Amarela,Tamarineira,Estrada do Arraial,2605.86
Curado,Jardim São Paulo,Estrada do Curado,1677.39
Casa Amarela,Casa Forte,Estrada do Encanamento,943.81
Casa Amarela,Monteiro,Estrada do Encanamento,744.39
Casa Amarela,Parnamirim,Estrada do Encanamento,1129.66
Casa Forte,Parnamirim,Estrada do Encanamento,891.13
Cordeiro,Torrões,Estrada do Forte do Arraial Novo do Bom Jesus,1793.87
Dois Irmãos,Guabiraba,Estrada dos Macacos,3177.0
Afogados,Ilha do Retiro,Estrada dos Remédios,2082.4
Ilha do Retiro,Madalena,Estrada dos Remédios,793.42
Arruda,Bomba do Hemetério,Estrada Velha de Água Fria,880.72
Arruda,Tamarineira,Estrada Velha de Água Fria,1070.64
Água Fria,Arruda,Estrada Velha de Água Fria,904.04
Água Fria,Bomba do Hemetério,Estrada Velha de Água Fria,681.56
Bongi,San Martin,Rua Acajutiba,488.14
Boa Viagem,Imbiribeira,Rua Adauto Carneiro Leal,197.03
Afogados,Mustardinha,Rua Adolfo Bezerra,348.21
Curado,Jardim São Paulo,Rua Agostinho Barbalho,720.99
Parnamirim,Tamarineira,Rua Albino Meira,196.16
Coqueiral,Tejipió,Rua Alcântara,487.71
Alto José Bonifácio,Vasco da Gama,Rua Alcântara Machado,152.5
Água Fria,Arruda,Rua Alegre,534.17
Afogados,Mangueira,Rua Alexandre Rodrigues Ferreira,835.59
Casa Forte,Parnamirim,Rua Alfredo Fernandes,388.42
Ponto de Parada,Rosarinho,Rua Almirante Noronha de Carvalho,372.98
Nova Descoberta,Vasco da Gama,Rua Alto 13 de Maio,967.96
Água Fria,Fundão,Rua Alto Bonito,493.18
Nova Descoberta,Vasco da Gama,Rua Alto da Favela,310.87
Alto José Bonifácio,Linha do Tiro,Rua Alto da Serrinha,410.89
Alto José Bonifácio,Vasco da Gama,Rua Alto do Bambuí,328.44
Fundão,Porto da Madeira,Rua Alto do Benjamim,336.57
Córrego do Jenipapo,Macaxeira,Rua Alto do Formoso,675.93
Brejo da Guabiraba,Brejo de Beberibe,Rua Alto do Refúgio,1155.63
Brejo da Guabiraba,Nova Descoberta,Rua Alto do Refúgio,1108.78
Brejo de Beberibe,Nova Descoberta,Rua Alto do Refúgio,1005.16
Brejo da Guabiraba,Córrego do Jenipapo,Rua Alto do Reservatório,516.31
Brejo da Guabiraba,Nova Descoberta,Rua Alto do Reservatório,835.73
Córrego do Jenipapo,Nova Descoberta,Rua Alto do Reservatório,945.33
Beberibe,Linha do Tiro,Rua Alto dos Coqueiros,525.92
Macaxeira,Nova Descoberta,Rua Alto Jardim Progresso,838.84
Alto José Bonifácio,Vasco da Gama,Rua Alto Nossa Senhora de Fátima,766.21
Córrego do Jenipapo,Macaxeira,Rua Alto Santa Luzia,276.11
Córrego do Jenipapo,Nova Descoberta,Rua Alto Santa Luzia,448.61
Macaxeira,Nova Descoberta,Rua Alto Santa Luzia,706.73
Encruzilhada,Rosarinho,Rua Amaro Coutinho,802.12
Boa Viagem,Pina,Rua Amazonas,382.21
Cordeiro,Iputinga,Rua Ambrósio Machado,1317.4
Espinheiro,Graças,Rua Amélia,976.51
Coqueiral,Totó,Rua Ananias Catanho,786.22
Graças,Jaqueira,Rua Antenor Navarro,150.15
Cordeiro,Torrões,Rua Antônio Carlos,355.3
Macaxeira,Nova Descoberta,Rua Antônio Carneiro,629.14
Graças,Jaqueira,Rua Antônio Celso Uchôa Cavalcanti,132.18
Madalena,Prado,Rua Antônio de Sá,735.14
Água Fria,Bomba do Hemetério,Rua Antônio Meira,600.28
Cordeiro,Torrões,Rua Antônio Valdevino Costa,1202.46
Sancho,Tejipió,Rua Aprígio Guimarães,1045.46
Afogados,Mustardinha,Rua Apucarana,481.43
Cajueiro,Porto da Madeira,Rua Arão Botler,613.0
Nova Descoberta,Vasco da Gama,Rua Arapiraca,207.41
Água Fria,Bomba do Hemetério,Rua Arapixuna,420.59
Alto José Bonifácio,Vasco da Gama,Rua Aratuba,135.17
Alto José do Pinho,Mangabeira,Rua Aripibu,29.85
Alto José do Pinho,Bomba do Hemetério,Rua Arlindo Cisneiros,259.33
Areias,Barro,Rua Armando Sales de Oliveira,177.53
Alto do Mandu,Macaxeira,Rua Aroeira,202.19
Alto José Bonifácio,Vasco da Gama,Rua Ary Peter,590.72
Brejo da Guabiraba,Córrego do Jenipapo,Rua Assaituba,84.27
Ibura,Jordão,Rua Assis Brasil,638.96
Nova Descoberta,Vasco da Gama,Rua Assunção,442.05
Encruzilhada,Torreão,Rua Augusto Rodrigues,445.85
Areias,Caçote,Rua Aurora Caçote,752.91
Água Fria,Bomba do Hemetério,Rua Avelar,221.39
Alto José do Pinho,Mangabeira,Rua Avenca,234.38
Barro,Tejipió,Rua Babaçulândia,203.1
Alto José do Pinho,Mangabeira,Rua Baguari,102.86
Barro,Tejipió,Rua Barão de Ladário,416.81
Boa Viagem,Imbiribeira,Rua Barão de Tefé,338.91
Ibura,Jordão,Rua Barra dos Coqueiros,292.48
Alto José do Pinho,Mangabeira,Rua Barra Verde,162.94
Alto José Bonifácio,Vasco da Gama,Rua Baulanadia,234.51
Cidade Universitária,Várzea,Rua Belém de São Francisco,637.31
Cajueiro,Porto da Madeira,Rua Belo Horizonte,330.19
Nova Descoberta,Vasco da Gama,Rua Bemposta,124.87
Alto José Bonifácio,Linha do Tiro,Rua Bismarck de Freitas,576.61
Boa Vista,Santo Amaro,Rua Bispo Cardoso Ayres,520.19
Boa Vista,Soledade,Rua Bispo Cardoso Ayres,144.74
Santo Amaro,Soledade,Rua Bispo Cardoso Ayres,377.79
Água Fria,Arruda,Rua Bom Conselho,735.93
Afogados,Jiquiá,Rua Bom Jardim,424.78
Afogados,Mangueira,Rua Bom Jardim,558.14
Jiquiá,Mangueira,Rua Bom Jardim,645.29
Jiquiá,San Martin,Rua Bom Jardim,386.3
Mangueira,San Martin,Rua Bom Jardim,519.67
Cordeiro,Engenho do Meio,Rua Bom Pastor,378.02
Cordeiro,Iputinga,Rua Bom Pastor,1118.54
Engenho do Meio,Iputinga,Rua Bom Pastor,1122.28
Cabanga,São José,Rua Bom Sucesso,235.15
Ibura,Jordão,Rua Boquira,115.52
Estância,Jiquiá,Rua Botuverá,295.51
Nova Descoberta,Vasco da Gama,Rua Brasitania,158.27
Casa Amarela,Morro da Conceição,Rua Bugari,227.46
Macaxeira,Nova Descoberta,Rua Bujaru,192.38
Macaxeira,Nova Descoberta,Rua Buritirano,184.93
Ilha Joana Bezerra,São José,Rua Cabo Eutrópio,987.16
Ibura,Jordão,Rua Cafarnaum,410.77
Encruzilhada,Rosarinho,Rua Caio Pereira,451.35
Ibura,Jordão,Rua Camocim,400.55
Ibura,Jordão,Rua Campo do Jordão,251.81
Alto José do Pinho,Bomba do Hemetério,Rua Campos Belos,69.54
Ibura,Jordão,Rua Campos do Jordão,236.02
Afogados,Mustardinha,Rua Capitão Adolfo Táquis,553.53
Graças,Rosarinho,Rua Capitão Sampaio Xavier,341.2
Graças,Tamarineira,Rua Capitão Sampaio Xavier,244.62
Rosarinho,Tamarineira,Rua Capitão Sampaio Xavier,117.37
Boa Viagem,Imbiribeira,Rua Capitão Vicente da Mota,193.4
Barro,Tejipió,Rua Capy,135.95
Madalena,Prado,Rua Caratinga,457.11
Afogados,Mustardinha,Rua Carlópolis,343.58
Bongi,Prado,Rua Carlos Gomes,1379.98
Madalena,Prado,Rua Carlos Gomes,1216.28
Macaxeira,Nova Descoberta,Rua Carlos Marighella,623.62
Macaxeira,Nova Descoberta,Rua Carnaíba,88.88
Engenho do Meio,Torrões,Rua Carneiro de Mariz,1325.59
Aflitos,Encruzilhada,Rua Carneiro Vilela,715.98
Estância,Jiquiá,Rua Cassiano,102.45
Ibura,Jordão,Rua Catolé do Rocha,197.54
Brejo de Beberibe,Nova Descoberta,Rua Cerro Azul,419.19
Ilha do Retiro,Madalena,Rua Comendador Bento Aguiar,618.88
Dois Unidos,Passarinho,Rua Compositor Raul Valença,685.42
Água Fria,Bomba do Hemetério,Rua Conde de Sabugosa,315.24
Fundão,Porto da Madeira,Rua Conselheiro Barros Barreto,618.3
Água Fria,Fundão,Rua Conselheiro Barros Barreto,296.26
Água Fria,Porto da Madeira,Rua Conselheiro Barros Barreto,413.84
Aflitos,Encruzilhada,Rua Conselheiro Portela,636.4
Aflitos,Espinheiro,Rua Conselheiro Portela,612.54
Aflitos,Graças,Rua Conselheiro Portela,698.13
Encruzilhada,Espinheiro,Rua Conselheiro Portela,39.05
Encruzilhada,Graças,Rua Conselheiro Portela,124.63
Espinheiro,Graças,Rua Conselheiro Portela,100.77
Cordeiro,Iputinga,Rua Conselheiro Silveira de Souza,1015.29
Água Fria,Fundão,Rua Contendas,145.65
Brasília Teimosa,Pina,Rua Copaíba,57.41
Jiquiá,San Martin,Rua Cordélia Gois Silva,373.33
Cordeiro,Iputinga,Rua Coronel Fernando Furtado,749.28
Curado,Jardim São Paulo,Rua Coronel Fernando Machado,604.24
Apipucos,Macaxeira,Rua Coronel João Batista do Rego Barros,708.47
Areias,Barro,Rua Coronel Lamenha,350.88
Curado,San Martin,Rua Coronel Mizael de Mendonça,530.85
Dois Unidos,Passarinho,Rua Coronel Pilar,311.81
Cajueiro,Campina do Barreto,Rua Coronel Urbano Ribeiro de Sena,403.74
Cajueiro,Fundão,Rua Coronel Urbano Ribeiro de Sena,838.02
Campina do Barreto,Fundão,Rua Coronel Urbano Ribeiro de Sena,856.13
Água Fria,Campina do Barreto,Rua Coronel Urbano Ribeiro de Sena,272.88
Água Fria,Fundão,Rua Coronel Urbano Ribeiro de Sena,707.16
Boa Vista,Soledade,Rua Corredor do Bispo,227.65
Macaxeira,Nova Descoberta,Rua Córrego da Areia,1725.5
Brejo da Guabiraba,Córrego do Jenipapo,Rua Córrego da Loura,576.91
Alto José Bonifácio,Morro da Conceição,Rua Córrego do Euclides,1708.33
Alto José Bonifácio,Morro da Conceição,Rua Córrego do Ouro,394.34
Alto José Bonifácio,Vasco da Gama,Rua Córrego do Ouro,348.1
Morro da Conceição,Vasco da Gama,Rua Córrego do Ouro,279.5
Água Fria,Bomba do Hemetério,Rua Córrego João Francisco,542.16
Alto José Bonifácio,Alto José do Pinho,Rua Córrego José Grande,120.48
Apipucos,Macaxeira,Rua Correnteza,155.64
Encruzilhada,Hipódromo,Rua Costa Pinto,293.18
Encruzilhada,Ponto de Parada,Rua Costa Pinto,265.9
Hipódromo,Ponto de Parada,Rua Costa Pinto,196.92
Cidade Universitária,Engenho do Meio,Rua Costa Sepúlveda,727.51
Ponto de Parada,Rosarinho,Rua Couto Magalhães,527.26
Cajueiro,Campina do Barreto,Rua Couto Soares,840.68
Campo Grande,Encruzilhada,Rua Cristóvão Jaques,344.86
Brejo de Beberibe,Passarinho,Rua da Amizade,195.25
Santo Amaro,Santo Antônio,Rua da Aurora,2889.47
Santo Antônio,São José,Rua da Concórdia,878.34
Coqueiral,Totó,Rua da Encosta,256.21
Barro,Tejipió,Rua da Esperança,1225.54
Casa Amarela,Parnamirim,Rua da Estrela,280.12
Campo Grande,Torreão,Rua da Fronteira,309.43
Casa Amarela,Parnamirim,Rua da Harmonia,1040.74
Espinheiro,Graças,Rua da Hora,1016.35
Alto José do Pinho,Mangabeira,Rua da Mangabeira,451.56
Santo Antônio,São José,Rua da Palma,619.32
Brejo de Beberibe,Dois Unidos,Rua da Paz,115.81
Água Fria,Arruda,Rua da Regeneração,1520.89
Boa Vista,Santo Amaro,Rua da Saudade,755.4
Boa Vista,Soledade,Rua da Soledade,466.31
Boa Vista,Santo Amaro,Rua da União,612.56
Cordeiro,Torrões,Rua Daniel Lisboa,81.91
Santo Antônio,São José,Rua das Águas Verdes,263.82
Arruda,Campina do Barreto,Rua das Moças,1392.09
Água Fria,Arruda,Rua das Moças,1656.13
Água Fria,Campina do Barreto,Rua das Moças,646.72
Boa Vista,Soledade,Rua das Ninfas,458.95
Madalena,Torre,Rua Davino Pontual,238.85
Apipucos,Monteiro,Rua de Apipucos,1203.26
Boa Viagem,Pina,Rua Delegado Tércio Soares de Aquino,182.89
Brasília Teimosa,Pina,Rua Delfim,886.0
Madalena,Prado,Rua Delfinópolis,65.76
San Martin,Torrões,Rua Delmiro Gouveia,679.1
Brasília Teimosa,Pina,Rua Dentudo,51.9
Graças,Jaqueira,Rua Deputado Pedro Pires Ferreira,272.91
Encruzilhada,Ponto de Parada,Rua Deputado Pedro Velho,285.99
Casa Amarela,Parnamirim,Rua Desembargador Góis Cavalcante,337.32
Casa Amarela,Tamarineira,Rua Desembargador Góis Cavalcante,224.14
Parnamirim,Tamarineira,Rua Desembargador Góis Cavalcante,492.56
Alto José do Pinho,Bomba do Hemetério,Rua Desembargador Heráclito Cavalcanti,858.08
Alto José do Pinho,Mangabeira,Rua Desembargador Heráclito Cavalcanti,787.97
Arruda,Bomba do Hemetério,Rua Desembargador Heráclito Cavalcanti,780.41
Arruda,Mangabeira,Rua Desembargador Heráclito Cavalcanti,710.3
Bomba do Hemetério,Mangabeira,Rua Desembargador Heráclito Cavalcanti,753.72
Graças,Rosarinho,Rua Desembargador Martins Pereira,397.4
Afogados,Mustardinha,Rua Desembargador Medeiros Correia,218.67
Cordeiro,Torrões,Rua Dezesseis de Outubro,377.11
Torre,Zumbi,Rua Diogo Álvares,288.76
Santo Antônio,São José,Rua Direita,390.39
Campo Grande,Torreão,Rua Djalma Farias,661.57
Dois Unidos,Passarinho,Rua do Agave,403.72
Beberibe,Porto da Madeira,Rua do Anil,551.11
Espinheiro,Graças,Rua do Espinheiro,934.29
Graças,Jaqueira,Rua do Futuro,1402.83
Graças,Tamarineira,Rua do Futuro,968.17
Jaqueira,Tamarineira,Rua do Futuro,506.98
Boa Vista,Santo Amaro,Rua do Hospício,1724.93
Boa Vista,Coelhos,Rua do Jasmim,272.3
Água Fria,Arruda,Rua do Machado,1003.87
Água Fria,Fundão,Rua do Machado,646.61
Sancho,Totó,Rua do Nascente,420.9
Santo Antônio,São José,Rua do Porão,94.58
Boa Vista,Santo Amaro,Rua do Príncipe,355.79
Boa Vista,Soledade,Rua do Príncipe,439.23
Santo Amaro,Soledade,Rua do Príncipe,740.75
Boa Vista,Soledade,Rua do Progresso,495.84
Alto José do Pinho,Mangabeira,Rua do Rio,1044.71
Boa Vista,Santo Amaro,Rua do Sossego,1527.4
Morro da Conceição,Vasco da Gama,Rua Dois de Fevereiro,732.99
Apipucos,Dois Irmãos,Rua Dois Irmãos,1423.62
Apipucos,Macaxeira,Rua Dolcinópolis,208.29
Apipucos,Macaxeira,Rua Dolores Salgado,253.92
Mustardinha,San Martin,Rua Dom Expedito Lopes,618.88
Campo Grande,Torreão,Rua Dom João Costa,434.4
Madalena,Torre,Rua Dom Manoel da Costa,620.97
Areias,Caçote,Rua Dona Ana Aurora,1764.07
Encruzilhada,Hipódromo,Rua Dona Elvira,400.08
Bongi,San Martin,Rua Dona Maria Augusta Nogueira,819.53
Casa Forte,Parnamirim,Rua Dona Rita de Souza,289.98
Beberibe,Porto da Madeira,Rua Dona Virtuosa de Lucena,276.19
Boa Vista,Coelhos,Rua dos Coelhos,526.07
Boa Viagem,Imbiribeira,Rua dos Tijolos,203.8
Brejo de Beberibe,Dois Unidos,Rua Doutor Antônio da Rosa Borges,206.1
Brejo de Beberibe,Passarinho,Rua Doutor Antônio da Rosa Borges,137.88
Dois Unidos,Passarinho,Rua Doutor Antônio da Rosa Borges,72.49
Encruzilhada,Rosarinho,Rua Doutor José Maria,1068.19
Rosarinho,Tamarineira,Rua Doutor José Maria,568.63
Boa Vista,Coelhos,Rua Doutor José Mariano,675.58
Boa Vista,Santo Antônio,Rua Doutor José Mariano,765.81
Coelhos,Santo Antônio,Rua Doutor José Mariano,299.14
Boa Viagem,Imbiribeira,Rua Doutor Luiz Corrêa de Oliveira,743.28
Areias,Barro,Rua Doutor Vilas Boa,976.31
Areias,Estância,Rua Dr Adelino Filho,242.09
Cajueiro,Porto da Madeira,Rua Dr Alberto Wanderley,544.49
Apipucos,Macaxeira,Rua Dr Anauro Dornellas Câmara,630.52
Campina do Barreto,Peixinhos,Rua Dr Elias Gomes,1125.08
Curado,San Martin,Rua Dr Flávio Ferreira da Silva Marojo,475.99
Curado,Torrões,Rua Dr Flávio Ferreira da Silva Marojo,901.68
San Martin,Torrões,Rua Dr Flávio Ferreira da Silva Marojo,686.86
Cordeiro,Iputinga,Rua Dr Gastão da Silveira,939.04
Estância,Jardim São Paulo,Rua Dr Gustavo Pinto,495.81
Ilha do Leite,Paissandu,Rua Dr João Asfora,246.51
Bongi,Mustardinha,Rua Dr João Costa,515.93
Cordeiro,Engenho do Meio,Rua Dr Miguel Vieira Ferreira,1184.87
Cordeiro,Torrões,Rua Dr Miguel Vieira Ferreira,1235.46
