bairro_origem,bairro_destino,nome_logradouro
Brejo da Guabiraba,Brejo de Beberibe,RUA MORNO-RIO
Brejo da Guabiraba,Brejo de Beberibe,RUA PORTELANDIA
Brejo da Guabiraba,Brejo de Beberibe,RUA SANTA TEREZA
Brejo da Guabiraba,Brejo de Beberibe,RUA TEOLANDIA
Brejo da Guabiraba,Córrego do Jenipapo,AV DA RECUPERACAO
Brejo da Guabiraba,Córrego do Jenipapo,ROD BR CENTO E UM
Brejo da Guabiraba,Córrego do Jenipapo,RUA ALTO DO RESERVATORIO
Brejo da Guabiraba,Córrego do Jenipapo,RUA ASSAITUBA
Brejo da Guabiraba,Córrego do Jenipapo,RUA CORREGO DA LOURA
Brejo da Guabiraba,Guabiraba,AV DA RECUPERACAO
Brejo da Guabiraba,Guabiraba,AV EMBAIXADOR ASSIS CHATEAUBRIAND
Brejo da Guabiraba,Guabiraba,ROD BR CENTO E UM
Brejo da Guabiraba,Guabiraba,RUA MORNO-RIO
Brejo da Guabiraba,Nova Descoberta,RUA ALTO DO REFUGIO
Brejo da Guabiraba,Nova Descoberta,RUA ALTO DO RESERVATORIO
Brejo da Guabiraba,Nova Descoberta,RUA PORTELANDIA
Brejo da Guabiraba,Nova Descoberta,RUA TEOLANDIA
Brejo da Guabiraba,Passarinho,AV DA RECUPERACAO
Brejo da Guabiraba,Passarinho,AV PRESIDENTE CAFE FILHO
Brejo da Guabiraba,Passarinho,ROD BR CENTO E UM
Brejo da Guabiraba,Passarinho,RUA MORNO-RIO
Brejo da Guabiraba,Passarinho,RUA N S DA PIEDADE
Brejo da Guabiraba,Passarinho,RUA SANTA TEREZA
Brejo de Beberibe,Dois Unidos,RUA DA PAZ
Brejo de Beberibe,Dois Unidos,RUA DR ANTONIO DA ROSA BORGES
Brejo de Beberibe,Dois Unidos,RUA IZALTINO LOBO
Brejo de Beberibe,Dois Unidos,RUA MORNO-RIO
Brejo de Beberibe,Dois Unidos,RUA TUPIRACABA
Brejo de Beberibe,Linha do Tiro,RUA IZALTINO LOBO
Brejo de Beberibe,Linha do Tiro,RUA MORNO-RIO
Brejo de Beberibe,Linha do Tiro,RUA URIEL DE HOLANDA
Brejo de Beberibe,Nova Descoberta,RUA ALTO DO REFUGIO
Brejo de Beberibe,Nova Descoberta,RUA CERRO AZUL
Brejo de Beberibe,Nova Descoberta,RUA NOVA DESCOBERTA
Brejo de Beberibe,Nova Descoberta,RUA PORTELANDIA
Brejo de Beberibe,Nova Descoberta,RUA TEOLANDIA
Brejo de Beberibe,Nova Descoberta,RUA URANDI
Brejo de Beberibe,Passarinho,AV CANAA
Brejo de Beberibe,Passarinho,AV PRESIDENTE CAFE FILHO
Brejo de Beberibe,Passarinho,AV TANCREDO NEVES
Brejo de Beberibe,Passarinho,RUA DA AMIZADE
Brejo de Beberibe,Passarinho,RUA DR ANTONIO DA ROSA BORGES
Brejo de Beberibe,Passarinho,RUA MORNO-RIO
Brejo de Beberibe,Passarinho,RUA SANTA TEREZA
Brejo de Beberibe,Passarinho,RUA SELMA
Brejo de Beberibe,Passarinho,RUA SO NOS DOIS
Brejo de Beberibe,Vasco da Gama,AV VEREADOR OTACILIO AZEVEDO
Brejo de Beberibe,Vasco da Gama,RUA GRIJALVA COSTA
Cabanga,Pina,RUA BACIA DO PINA
Cabanga,Pina,RUA PINA-RIO
Cabanga,São José,AV ENGENHEIRO JOSE ESTELITA
Cabanga,São José,AV SATURNINO DE BRITO
Cabanga,São José,AV SUL GOV. CID SAMPAIO
Cabanga,São José,RUA BACIA DO PINA
Cabanga,São José,RUA BOM SUCESSO
Cajueiro,Campina do Barreto,AV SEBASTIAO SALAZAR
Cajueiro,Campina do Barreto,RUA BEBERIBE-RIO
Cajueiro,Campina do Barreto,RUA CORONEL URBANO RIBEIRO DE SENA
Cajueiro,Campina do Barreto,RUA COUTO SOARES
Cajueiro,Campina do Barreto,RUA HERCILIA DE MEDEIROS
Cajueiro,Campina do Barreto,RUA MANOEL BRANDAO
Cajueiro,Campina do Barreto,RUA NADIA
Cajueiro,Fundão,AV BEBERIBE
Cajueiro,Fundão,AV NOVA DO FUNDAO
Cajueiro,Fundão,RUA CORONEL URBANO RIBEIRO DE SENA
Cajueiro,Porto da Madeira,AV BEBERIBE
Cajueiro,Porto da Madeira,AV SEBASTIAO SALAZAR
Cajueiro,Porto da Madeira,RUA ARAO BOTLER
Cajueiro,Porto da Madeira,RUA BEBERIBE-RIO
Cajueiro,Porto da Madeira,RUA BELO HORIZONTE
Cajueiro,Porto da Madeira,RUA DR ALBERTO WANDERLEY
Cajueiro,Porto da Madeira,RUA PARA
Campina do Barreto,Fundão,RUA CORONEL URBANO RIBEIRO DE SENA
Campina do Barreto,Peixinhos,AV POETA VINICIUS DE MORAIS
Campina do Barreto,Peixinhos,RUA BEBERIBE-RIO
Campina do Barreto,Peixinhos,RUA DR ELIAS GOMES
Campina do Barreto,Peixinhos,RUA EXP JAMIL DAGLI
Campina do Barreto,Peixinhos,RUA JORNALISTA PAULO MATOS
Campina do Barreto,Água Fria,RUA CONSTANCA
Campina do Barreto,Água Fria,RUA CORONEL URBANO RIBEIRO DE SENA
Campina do Barreto,Água Fria,RUA DAS MOCAS
Campina do Barreto,Água Fria,RUA EXP JAMIL DAGLI
Campina do Barreto,Água Fria,RUA MARCILIO DIAS
Campo Grande,Encruzilhada,EST DE BELEM
Campo Grande,Encruzilhada,RUA CRISTOVAO JAQUES
Campo Grande,Encruzilhada,RUA MARECHAL DEODORO
Campo Grande,Encruzilhada,RUA OTHON PARAISO
Campo Grande,Encruzilhada,RUA PROFESSOR JERONIMO GUEIROS
Campo Grande,Hipódromo,EST DE BELEM
Campo Grande,Hipódromo,RUA FRANCISCO BERENGUER
Campo Grande,Hipódromo,RUA MARQUES DE BAIPENDI
Campo Grande,Hipódromo,RUA MATEUS TARTARUGA
Campo Grande,Hipódromo,RUA PADRE VILLEMAIN
Campo Grande,Hipódromo,RUA PROFESSOR JERONIMO GUEIROS
Campo Grande,Hipódromo,RUA PRUDENTE DE MORAES
Campo Grande,Peixinhos,AV CORREIA DE BRITO
Campo Grande,Peixinhos,AV PROFESSOR JOSE DOS ANJOS
Campo Grande,Peixinhos,RUA BEBERIBE-RIO
Campo Grande,Ponto de Parada,AV PROFESSOR JOSE DOS ANJOS
Campo Grande,Ponto de Parada,RUA PETRONILA BOTELHO
Campo Grande,Ponto de Parada,RUA PROFESSOR JERONIMO GUEIROS
Campo Grande,Santo Amaro,AV GOVERNADOR AGAMENON MAGALHAES
Campo Grande,Santo Amaro,RUA PROJETADA
Campo Grande,Torreão,AV GOVERNADOR AGAMENON MAGALHAES
Campo Grande,Torreão,RUA DA FRONTEIRA
Campo Grande,Torreão,RUA DJALMA FARIAS
Campo Grande,Torreão,RUA DOM JOAO COSTA
Campo Grande,Torreão,RUA OTHON PARAISO
Casa Amarela,Casa Forte,EST DAS UBAIAS
Casa Amarela,Casa Forte,EST DO ENCANAMENTO
Casa Amarela,Casa Forte,RUA DA HARMONIA
Casa Amarela,Casa Forte,RUA JOAO BARBALHO
Casa Amarela,Mangabeira,AV NORTE MIGUEL ARRAES DE ALENCAR
Casa Amarela,Mangabeira,AV PROFESSOR JOSE DOS ANJOS
Casa Amarela,Monteiro,AV DR EURICO CHAVES
Casa Amarela,Monteiro,EST DO ARRAIAL
Casa Amarela,Monteiro,EST DO ENCANAMENTO
Casa Amarela,Monteiro,RUA DUAS BARRAS
Casa Amarela,Monteiro,RUA EUCLIDES FRAZAO
Casa Amarela,Monteiro,RUA GUERRA DE HOLANDA
Casa Amarela,Monteiro,RUA IGUATAMA
Casa Amarela,Monteiro,RUA MARACA
Casa Amarela,Monteiro,RUA PIRACANJUBA
Casa Amarela,Monteiro,RUA SANTA IZABEL
Casa Amarela,Morro da Conceição,AV NORTE MIGUEL ARRAES DE ALENCAR
Casa Amarela,Morro da Conceição,LGO DOM LUIZ
Casa Amarela,Morro da Conceição,RUA BUGARI
Casa Amarela,Morro da Conceição,RUA GUAICARA
Casa Amarela,Morro da Conceição,RUA JOAQUIM TEIXEIRA
Casa Amarela,Nova Descoberta,AV NORTE MIGUEL ARRAES DE ALENCAR
Casa Amarela,Parnamirim,EST DO ENCANAMENTO
Casa Amarela,Parnamirim,RUA DA ESTRELA
Casa Amarela,Parnamirim,RUA DA HARMONIA
Casa Amarela,Parnamirim,RUA DES GOIS CAVALCANTE
Casa Amarela,Parnamirim,RUA FERREIRA LOPES
Casa Amarela,Tamarineira,AV NORTE MIGUEL ARRAES DE ALENCAR
Casa Amarela,Tamarineira,AV PROFESSOR JOSE DOS ANJOS
Casa Amarela,Tamarineira,EST DO ARRAIAL
Casa Amarela,Tamarineira,RUA DES GOIS CAVALCANTE
Casa Amarela,Tamarineira,RUA GUIMARAES PEIXOTO
Casa Amarela,Vasco da Gama,AV NORTE MIGUEL ARRAES DE ALENCAR
Casa Amarela,Vasco da Gama,LGO DOM LUIZ
Casa Forte,Parnamirim,AV DEZESSETE DE AGOSTO
Casa Forte,Parnamirim,EST DO ENCANAMENTO
Casa Forte,Parnamirim,RUA ALFREDO FERNANDES
Casa Forte,Parnamirim,RUA DA HARMONIA
Casa Forte,Parnamirim,RUA DONA RITA DE SOUZA
Casa Forte,Parnamirim,RUA DR SAMUEL LINS
Casa Forte,Parnamirim,RUA FLAMENGO
Casa Forte,Parnamirim,RUA LEMOS TORRES
Casa Forte,Santana,AV DEZESSETE DE AGOSTO
Caxangá,Dois Irmãos,AV DA RECUPERACAO
Caxangá,Dois Irmãos,RUA CAMBOA-RIACHO
Caxangá,Iputinga,AV CAXANGA
Caxangá,Iputinga,RUA CAPIBARIBE-RIO
Caxangá,Iputinga,RUA MINISTRO JOAO ALBERTO
Caxangá,Várzea,AV CAXANGA
Caxangá,Várzea,AV JOAQUIM RIBEIRO
Caxangá,Várzea,RUA BELMINO CORREIA
Caxangá,Várzea,RUA CAPIBARIBE-RIO
Caçote,Ibura,AV RECIFE
Caçote,Ibura,RUA TEJIPIO-RIO
Caçote,Ipsep,AV RECIFE
Caçote,Ipsep,RUA TEJIPIO-RIO
Cidade Universitária,Curado,AV PROFESSOR LUIZ FREIRE
Cidade Universitária,Curado,AV VISCONDE DE SAO LEOPOLDO
Cidade Universitária,Curado,ROD BR CENTO E UM
Cidade Universitária,Engenho do Meio,AV VISCONDE DE SAO LEOPOLDO
Cidade Universitária,Engenho do Meio,RUA COSTA SEPULVEDA
Cidade Universitária,Engenho do Meio,RUA GENERAL VARGAS
Cidade Universitária,Engenho do Meio,RUA GOVERNADOR LOPO GARRO
Cidade Universitária,Engenho do Meio,RUA LINDOLFO COLLOR
Cidade Universitária,Iputinga,AV PROFESSOR MORAES REGO
Cidade Universitária,Iputinga,ROD BR CENTO E UM
Cidade Universitária,Iputinga,RUA GENERAL VARGAS
Cidade Universitária,Iputinga,RUA MAURICEIA
Cidade Universitária,Várzea,AV PROFESSOR ARTUR DE SA
Cidade Universitária,Várzea,AV PROFESSOR MORAES REGO
Cidade Universitária,Várzea,ROD BR CENTO E UM
Cidade Universitária,Várzea,RUA ACADEMICO HELIO RAMOS
Cidade Universitária,Várzea,RUA BARAO DE MAMORE
Cidade Universitária,Várzea,RUA BELEM DE SAO FRANCISCO
Cidade Universitária,Várzea,RUA EDUARDO DUBEUX
Cidade Universitária,Várzea,RUA ISAAC BURIL
Cidade Universitária,Várzea,RUA MARIO CAMPELO
Coelhos,Ilha Joana Bezerra,RUA CAPIBARIBE-RIO
Coelhos,Ilha do Leite,PRC MIGUEL DE CERVANTES
Coelhos,Ilha do Leite,RUA CAPIBARIBE-RIO
Coelhos,Ilha do Leite,RUA FRANCISCO ALVES
Coelhos,Ilha do Leite,RUA JOSE DE ALENCAR
Coelhos,Ilha do Leite,RUA PREFEITO JORGE MARTINS
Coelhos,Santo Antônio,RUA CAPIBARIBE-RIO
Coelhos,Santo Antônio,RUA DR JOSE MARIANO
Coelhos,São José,RUA CAPIBARIBE-RIO
Coqueiral,Sancho,RUA PAULINO DE FARIAS
Coqueiral,Tejipió,AV CENTRAL
Coqueiral,Tejipió,RUA ALCANTARA
Coqueiral,Tejipió,RUA FALCAO DE LACERDA
Coqueiral,Tejipió,RUA GUANABARA
Coqueiral,Tejipió,RUA LOURENCO BEZERRA
Coqueiral,Tejipió,RUA TEJIPIO-RIO
Coqueiral,Tejipió,RUA TUTOIA
Coqueiral,Totó,RUA ANANIAS CATANHO
Coqueiral,Totó,RUA DA ENCOSTA
Coqueiral,Totó,RUA ESCADA
Coqueiral,Totó,RUA LIMITE DE MUNICIPIO
Coqueiral,Totó,RUA MARACAI
Coqueiral,Totó,RUA PAULINO DE FARIAS
Cordeiro,Engenho do Meio,RUA BOM PASTOR
Cordeiro,Engenho do Meio,RUA DR MIGUEL VIEIRA FERREIRA
Cordeiro,Iputinga,AV CAMARAO
Cordeiro,Iputinga,AV CAXANGA
Cordeiro,Iputinga,AV MARIO ALVARES PEREIRA DE LYRA
Cordeiro,Iputinga,AV MAURICIO DE NASSAU
Cordeiro,Iputinga,RUA AMBROSIO MACHADO
Cordeiro,Iputinga,RUA BOM PASTOR
Cordeiro,Iputinga,RUA CAPIBARIBE-RIO
Cordeiro,Iputinga,RUA CONS SILVEIRA DE SOUZA
Cordeiro,Iputinga,RUA CORONEL FERNANDO FURTADO
Cordeiro,Iputinga,RUA DR GASTAO DA SILVEIRA
Cordeiro,Iputinga,RUA JOAO ROZENDO
Cordeiro,Iputinga,RUA N S DA SAUDE
Cordeiro,Prado,AV ENGENHEIRO ABDIAS DE CARVALHO
Cordeiro,Prado,AV GENERAL SAN MARTIN
Cordeiro,Prado,RUA GOMES TABORDA
Cordeiro,San Martin,AV ENGENHEIRO ABDIAS DE CARVALHO
Cordeiro,San Martin,AV GENERAL SAN MARTIN
Cordeiro,Santana,RUA CAPIBARIBE-RIO
Cordeiro,Torre,RUA CAPIBARIBE-RIO
Cordeiro,Torre,RUA REPUBLICA DA ARGELIA ( CICLOVIA )
Cordeiro,Torre,RUA SOUZA BANDEIRA
Cordeiro,Torrões,1TR SITIO DAS PALMEIRAS
Cordeiro,Torrões,AV ENGENHEIRO ABDIAS DE CARVALHO
Cordeiro,Torrões,AV INACIO MONTEIRO
Cordeiro,Torrões,EST DO FORTE DO ARRAIAL N. DO B. JESUS
Cordeiro,Torrões,RUA ANTONIO CARLOS
Cordeiro,Torrões,RUA ANTONIO VALDEVINO COSTA
Cordeiro,Torrões,RUA DANIEL LISBOA
Cordeiro,Torrões,RUA DEZESSEIS DE OUTUBRO
Cordeiro,Torrões,RUA DR MIGUEL VIEIRA FERREIRA
Cordeiro,Torrões,RUA FELIXLANDIA
Cordeiro,Torrões,RUA IJUI
Cordeiro,Torrões,RUA MANOEL GONCALVES DE OLIVEIRA
Cordeiro,Torrões,RUA MARAVILHA
Cordeiro,Torrões,RUA OCIDENTAL
Cordeiro,Torrões,RUA ONZE DE FEVEREIRO
Cordeiro,Torrões,RUA RIO GRANDE DO NORTE
Cordeiro,Zumbi,AV CAXANGA
Cordeiro,Zumbi,RUA GOMES TABORDA
Cordeiro,Zumbi,RUA GREGORIO JUNIOR
Cordeiro,Zumbi,RUA PADRE LEONARDO GRECO
Cordeiro,Zumbi,RUA RIBEIRO ROMA
Cordeiro,Zumbi,RUA SOUZA BANDEIRA
Cordeiro,Zumbi,RUA TOMAZ GONZAGA
Curado,Engenho do Meio,AV RECIFE
Curado,Engenho do Meio,AV VISCONDE DE SAO LEOPOLDO
Curado,Jardim São Paulo,AV CENTRAL
Curado,Jardim São Paulo,AV LIBERDADE
Curado,Jardim São Paulo,AV PIRACICABA
Curado,Jardim São Paulo,AV RECIFE
Curado,Jardim São Paulo,EST DO CURADO
Curado,Jardim São Paulo,ROD BR CENTO E UM
Curado,Jardim São Paulo,RUA AGOSTINHO BARBALHO
Curado,Jardim São Paulo,RUA CORONEL FERNANDO MACHADO
Curado,Jardim São Paulo,RUA EUZEBIO DE MATOS
Curado,Jardim São Paulo,RUA GASTAO DE CARVALHO
Curado,Jardim São Paulo,RUA JOSE TAVARES DE HOLANDA
Curado,Jardim São Paulo,RUA JUNDIAI
Curado,Jardim São Paulo,RUA RAPHAEL DE OLIVEIRA ALVES
Curado,Jardim São Paulo,RUA S D 5513
Curado,Jardim São Paulo,RUA S D 5519
Curado,San Martin,AV RECIFE
Curado,San Martin,RUA CORONEL MIZAEL DE MENDONCA
Curado,San Martin,RUA DR FLAVIO FERREIRA DA SILVA MAROJO
Curado,San Martin,RUA VINTE E UM DE ABRIL
Curado,Sancho,AV LIBERDADE
Curado,Tejipió,AV CENTRAL
Curado,Tejipió,AV LIBERDADE
Curado,Tejipió,ROD BR CENTO E UM
Curado,Tejipió,RUA TEJIPIO-RIO
Curado,Torrões,1TR ENGENHEIRO ABDIAS DE CARVALHO
Curado,Torrões,AV RECIFE
Curado,Torrões,RUA DR FLAVIO FERREIRA DA SILVA MAROJO
Curado,Torrões,RUA VINTE E UM DE ABRIL
Curado,Torrões,VDO ALCA DO COMPLEXO CEASA
Curado,Totó,AV LIBERDADE
Curado,Totó,RUA GARCIA
Curado,Totó,RUA ONZE DE AGOSTO
Curado,Totó,RUA UTINGA
Curado,Totó,TRV GARCIA
Curado,Várzea,AV CENTRAL
Curado,Várzea,ROD BR CENTO E UM
Curado,Várzea,RUA HISTORIADOR LUIZ DO NASCIMENTO
Curado,Várzea,RUA TEJIPIO-RIO
Curado,Várzea,TRV FRANCISCO RODRIGUES LOBO
Córrego do Jenipapo,Dois Irmãos,AV DA RECUPERACAO
Córrego do Jenipapo,Dois Irmãos,ROD BR CENTO E UM
Córrego do Jenipapo,Guabiraba,AV DA RECUPERACAO
Córrego do Jenipapo,Guabiraba,ROD BR CENTO E UM
Córrego do Jenipapo,Macaxeira,AV NORTE MIGUEL ARRAES DE ALENCAR
Córrego do Jenipapo,Macaxeira,RUA ALTO DO FORMOSO
Córrego do Jenipapo,Macaxeira,RUA ALTO SANTA LUZIA
Córrego do Jenipapo,Macaxeira,RUA ERUNDINA NEGREIROS DE ARAUJO
Córrego do Jenipapo,Macaxeira,RUA TRAJANO DE MORAIS
Córrego do Jenipapo,Nova Descoberta,AV NORTE MIGUEL ARRAES DE ALENCAR
Córrego do Jenipapo,Nova Descoberta,RUA ALTO DO RESERVATORIO
Córrego do Jenipapo,Nova Descoberta,RUA ALTO SANTA LUZIA
Derby,Graças,AV BEIRA RIO
Derby,Graças,AV GOVERNADOR AGAMENON MAGALHAES
Derby,Graças,RUA CAPIBARIBE-RIO
Derby,Graças,RUA GUILHERME PINTO
Derby,Graças,RUA JOAQUIM NABUCO
Derby,Ilha do Retiro,AV BEIRA RIO
Derby,Ilha do Retiro,RUA CAPIBARIBE-RIO
Derby,Madalena,AV BEIRA RIO
Derby,Madalena,RUA CAPIBARIBE-RIO
Derby,Paissandu,AV GOVERNADOR AGAMENON MAGALHAES
Derby,Paissandu,RUA CAPIBARIBE-RIO
Derby,Paissandu,RUA PAISSANDU
Derby,Paissandu,RUA VIS DO LIVRAMENTO
Dois Irmãos,Guabiraba,AV DA RECUPERACAO
Dois Irmãos,Guabiraba,EST DOS MACACOS
Dois Irmãos,Guabiraba,ROD BR CENTO E UM
Dois Irmãos,Guabiraba,RUA LIMITE DE MUNICIPIO
Dois Unidos,Linha do Tiro,AV HILDEBRANDO DE VASCONCELOS
Dois Unidos,Linha do Tiro,AV RIO MORNO
Dois Unidos,Linha do Tiro,RUA ELADIO CAMBOIM
Dois Unidos,Linha do Tiro,RUA GUARAJA
Dois Unidos,Linha do Tiro,RUA IZALTINO LOBO
Dois Unidos,Linha do Tiro,RUA MORNO-RIO
Dois Unidos,Linha do Tiro,RUA RIO TINTO
Dois Unidos,Passarinho,AV CHAGAS FERREIRA
Dois Unidos,Passarinho,AV HILDEBRANDO DE VASCONCELOS
Dois Unidos,Passarinho,RUA BEBERIBE-RIO
Dois Unidos,Passarinho,RUA COMPOSITOR RAUL VALENCA
Dois Unidos,Passarinho,RUA CORONEL PILAR
Dois Unidos,Passarinho,RUA DO AGAVE
Dois Unidos,Passarinho,RUA DR ANTONIO DA ROSA BORGES
