bairro_origem,bairro_destino,nome_logradouro
Dois Unidos,Passarinho,RUA ENGENHEIRO CELIO DE CARLI
Dois Unidos,Passarinho,RUA MORNO-RIO
Dois Unidos,Passarinho,RUA VALE FUNDO
Encruzilhada,Espinheiro,AV JOAO DE BARROS
Encruzilhada,Espinheiro,AV NORTE MIGUEL ARRAES DE ALENCAR
Encruzilhada,Espinheiro,RUA CONS PORTELA
Encruzilhada,Espinheiro,RUA QUARENTA E OITO
Encruzilhada,Graças,AV SANTOS DUMONT
Encruzilhada,Graças,RUA CONS PORTELA
Encruzilhada,Graças,RUA TELES JUNIOR
Encruzilhada,Hipódromo,EST DE BELEM
Encruzilhada,Hipódromo,RUA COSTA PINTO
Encruzilhada,Hipódromo,RUA DONA ELVIRA
Encruzilhada,Hipódromo,RUA FREDERICO
Encruzilhada,Hipódromo,RUA PROFESSOR JERONIMO GUEIROS
Encruzilhada,Hipódromo,RUA PROFESSOR MIRANDA CURIO
Encruzilhada,Ponto de Parada,AV BEBERIBE
Encruzilhada,Ponto de Parada,AV SANTOS DUMONT
Encruzilhada,Ponto de Parada,RUA COSTA PINTO
Encruzilhada,Ponto de Parada,RUA DEPUTADO PEDRO VELHO
Encruzilhada,Ponto de Parada,RUA MEM DE SA
Encruzilhada,Ponto de Parada,RUA PROFESSOR JERONIMO GUEIROS
Encruzilhada,Ponto de Parada,RUA SALVADOR DE SA
Encruzilhada,Rosarinho,AV NORTE MIGUEL ARRAES DE ALENCAR
Encruzilhada,Rosarinho,AV SANTOS DUMONT
Encruzilhada,Rosarinho,RUA AMARO COUTINHO
Encruzilhada,Rosarinho,RUA CAIO PEREIRA
Encruzilhada,Rosarinho,RUA DR JOSE MARIA
Encruzilhada,Rosarinho,RUA SALVADOR DE SA
Encruzilhada,Rosarinho,RUA TELES JUNIOR
Encruzilhada,Torreão,AV NORTE MIGUEL ARRAES DE ALENCAR
Encruzilhada,Torreão,RUA AUGUSTO RODRIGUES
Encruzilhada,Torreão,RUA NATIVIDADE SALDANHA
Encruzilhada,Torreão,RUA OTHON PARAISO
Encruzilhada,Torreão,RUA PADRE MIGUELINHO
Engenho do Meio,Iputinga,AV MUCIO UCHOA CAVALCANTI
Engenho do Meio,Iputinga,RUA BOM PASTOR
Engenho do Meio,Iputinga,RUA GENERAL VARGAS
Engenho do Meio,Torrões,AV RECIFE
Engenho do Meio,Torrões,RUA CARNEIRO DE MARIZ
Engenho do Meio,Torrões,RUA DR MIGUEL VIEIRA FERREIRA
Engenho do Meio,Torrões,RUA POCAO
Engenho do Meio,Torrões,TRV WASHINGTON DUARTE ESPINDOLA
Espinheiro,Graças,AV CONSELHEIRO ROSA E SILVA
Espinheiro,Graças,AV GOVERNADOR AGAMENON MAGALHAES
Espinheiro,Graças,RUA AMELIA
Espinheiro,Graças,RUA CONS PORTELA
Espinheiro,Graças,RUA DA HORA
Espinheiro,Graças,RUA DO ESPINHEIRO
Espinheiro,Graças,RUA SANTO ELIAS
Espinheiro,Graças,RUA SAO SALVADOR
Espinheiro,Santo Amaro,AV GOVERNADOR AGAMENON MAGALHAES
Espinheiro,Santo Amaro,AV JOAO DE BARROS
Espinheiro,Santo Amaro,AV NORTE MIGUEL ARRAES DE ALENCAR
Espinheiro,Torreão,AV GOVERNADOR AGAMENON MAGALHAES
Espinheiro,Torreão,AV NORTE MIGUEL ARRAES DE ALENCAR
Estância,Jardim São Paulo,AV CENTRAL
Estância,Jardim São Paulo,AV RECIFE
Estância,Jardim São Paulo,RUA ALFREDO VIEIRA DE MELO
Estância,Jardim São Paulo,RUA DR GUSTAVO PINTO
Estância,Jardim São Paulo,RUA JIQUIA-RIO
Estância,Jardim São Paulo,RUA N S DE FATIMA
Estância,Jardim São Paulo,RUA SENADOR ALBERTO PASQUALINI
Estância,Jiquiá,1TR PRINCIPE DA BEIRA
Estância,Jiquiá,AV CENTRAL
Estância,Jiquiá,AV DR JOSE RUFINO
Estância,Jiquiá,AV JOAO CABRAL DE M. NETO
Estância,Jiquiá,AV TAPAJOS
Estância,Jiquiá,RUA ANDRE VIEIRA DE MELO
Estância,Jiquiá,RUA BOTUVERA
Estância,Jiquiá,RUA CASSIANO
Estância,Jiquiá,RUA JIQUIA-RIO
Estância,Jiquiá,RUA JOAO TEIXEIRA
Estância,Jiquiá,RUA PROFESSOR CALDAS FILHO
Estância,Jiquiá,RUA TUPARETAMA
Estância,San Martin,AV RECIFE
Estância,San Martin,RUA JIQUIA-RIO
Fundão,Porto da Madeira,AV ANIBAL BENEVOLO
Fundão,Porto da Madeira,AV BEBERIBE
Fundão,Porto da Madeira,RUA ALTO DO BENJAMIM
Fundão,Porto da Madeira,RUA CONS BARROS BARRETO
Fundão,Água Fria,AV ANIBAL BENEVOLO
Fundão,Água Fria,AV BEBERIBE
Fundão,Água Fria,RUA ALTO BONITO
Fundão,Água Fria,RUA CONS BARROS BARRETO
Fundão,Água Fria,RUA CONTENDAS
Fundão,Água Fria,RUA CORONEL URBANO RIBEIRO DE SENA
Fundão,Água Fria,RUA DO MACHADO
Fundão,Água Fria,RUA DR PEREIRA DA SILVA
Fundão,Água Fria,RUA JORNALISTA JOSE CAMPELO JUNIOR
Fundão,Água Fria,RUA MANOEL SILVA
Fundão,Água Fria,RUA SAO JOAQUIM DO MONTE
Fundão,Água Fria,RUA SAO SEBASTIAO
Fundão,Água Fria,RUA VIOLETA
Graças,Jaqueira,AV CONSELHEIRO ROSA E SILVA
Graças,Jaqueira,AV RUI BARBOSA
Graças,Jaqueira,RUA ANTENOR NAVARRO
Graças,Jaqueira,RUA ANTONIO CELSO UCHOA CAVALCANTI
Graças,Jaqueira,RUA CAPIBARIBE-RIO
Graças,Jaqueira,RUA DEPUTADO PEDRO PIRES FERREIRA
Graças,Jaqueira,RUA DO FUTURO
Graças,Madalena,AV BEIRA RIO
Graças,Madalena,RUA CAPIBARIBE-RIO
Graças,Rosarinho,AV SANTOS DUMONT
Graças,Rosarinho,RUA CAPITAO SAMPAIO XAVIER
Graças,Rosarinho,RUA DES MARTINS PEREIRA
Graças,Rosarinho,RUA TELES JUNIOR
Graças,Tamarineira,AV CONSELHEIRO ROSA E SILVA
Graças,Tamarineira,RUA CAPITAO SAMPAIO XAVIER
Graças,Tamarineira,RUA DO FUTURO
Graças,Tamarineira,RUA RICARDO HARDMAN
Graças,Torre,AV BEIRA RIO
Graças,Torre,RUA CAPIBARIBE-RIO
Guabiraba,Passarinho,AV DA RECUPERACAO
Guabiraba,Passarinho,ROD BR CENTO E UM
Guabiraba,Passarinho,RUA LIMITE DE MUNICIPIO
Guabiraba,Passarinho,RUA MORNO-RIO
Guabiraba,Passarinho,RUA PROJETADA
Hipódromo,Ponto de Parada,RUA COSTA PINTO
Hipódromo,Ponto de Parada,RUA PROFESSOR JERONIMO GUEIROS
Ibura,Imbiribeira,AV MARECHAL MASCARENHAS DE MORAES
Ibura,Imbiribeira,AV PRESIDENTE DUTRA
Ibura,Imbiribeira,RUA GONCALVES DE MAGALHAES
Ibura,Imbiribeira,RUA TEJIPIO-RIO
Ibura,Ipsep,AV RECIFE
Ibura,Ipsep,RUA TEJIPIO-RIO
Ibura,Jordão,1TR JOSE MARTORANO
Ibura,Jordão,AV CENTENARIO ALBERTO SANTOS DUMONT
Ibura,Jordão,AV MARECHAL MASCARENHAS DE MORAES
Ibura,Jordão,AV MARIA IRENE
Ibura,Jordão,ROD BR CENTO E UM
Ibura,Jordão,RUA ASSIS BRASIL
Ibura,Jordão,RUA BARRA DOS COQUEIROS
Ibura,Jordão,RUA BOQUIRA
Ibura,Jordão,RUA CAFARNAUM
Ibura,Jordão,RUA CAMOCIM
Ibura,Jordão,RUA CAMPO DO JORDAO
Ibura,Jordão,RUA CAMPOS DO JORDAO
Ibura,Jordão,RUA CATOLE DO ROCHA
Ibura,Jordão,RUA ELESBAO VELOSO
Ibura,Jordão,RUA FERNANDES BELO
Ibura,Jordão,RUA FRANCISCO BELTRAO
Ibura,Jordão,RUA JOSE MARTORANO
Ibura,Jordão,RUA VINTE E DOIS DE AGOSTO
Ibura,Jordão,TRV BARRA DOS COQUEIROS
Ilha Joana Bezerra,Ilha do Leite,RUA CAPIBARIBE-RIO
Ilha Joana Bezerra,Ilha do Retiro,AV BEIRA RIO
Ilha Joana Bezerra,Ilha do Retiro,RUA CAPIBARIBE-RIO
Ilha Joana Bezerra,Paissandu,RUA CAPIBARIBE-RIO
Ilha Joana Bezerra,São José,AV CENTRAL
Ilha Joana Bezerra,São José,AV RIO CAPIBARIBE
Ilha Joana Bezerra,São José,RUA CABO EUTROPIO
Ilha Joana Bezerra,São José,RUA CAPIBARIBE-RIO
Ilha do Leite,Paissandu,AV GOVERNADOR AGAMENON MAGALHAES
Ilha do Leite,Paissandu,RUA CAPIBARIBE-RIO
Ilha do Leite,Paissandu,RUA DR JOAO ASFORA
Ilha do Leite,Paissandu,RUA ESTADO DE ISRAEL
Ilha do Leite,Paissandu,RUA FREI MATIAS TEVIS
Ilha do Leite,Paissandu,RUA GENERAL JOAQUIM INACIO
Ilha do Leite,Paissandu,RUA PREFEITO JORGE MARTINS
Ilha do Retiro,Madalena,AV BEIRA RIO
Ilha do Retiro,Madalena,AV ENGENHEIRO ABDIAS DE CARVALHO
Ilha do Retiro,Madalena,AV SPORT CLUBE DO RECIFE
Ilha do Retiro,Madalena,EST DOS REMEDIOS
Ilha do Retiro,Madalena,PRC DA BANDEIRA
Ilha do Retiro,Madalena,RUA CAPIBARIBE-RIO
Ilha do Retiro,Madalena,RUA COMENDADOR BENTO AGUIAR
Ilha do Retiro,Madalena,RUA JOAO IVO DA SILVA
Ilha do Retiro,Madalena,RUA SENADOR FABIO DE BARROS
Ilha do Retiro,Paissandu,RUA CAPIBARIBE-RIO
Ilha do Retiro,Prado,AV ENGENHEIRO ABDIAS DE CARVALHO
Ilha do Retiro,Prado,RUA JOAO IVO DA SILVA
Ilha do Retiro,Prado,RUA PADRE TEOFILO TWORZ
Imbiribeira,Ipsep,AV SENADOR ROBERT KENNEDY
Imbiribeira,Ipsep,RUA JEAN EMILE FAVRE
Imbiribeira,Ipsep,RUA JOSE FERNANDES PORTUGAL
Imbiribeira,Ipsep,RUA POTENGY
Imbiribeira,Ipsep,RUA RIO BEBERIBE
Imbiribeira,Ipsep,RUA RIO OCEANICO
Imbiribeira,Ipsep,RUA TEJIPIO-RIO
Imbiribeira,Jiquiá,RUA TEJIPIO-RIO
Imbiribeira,Pina,RUA JORDAO-RIO
Imbiribeira,Pina,RUA SAO JOSE
Iputinga,Monteiro,RUA CAPIBARIBE-RIO
Iputinga,Várzea,AV CAXANGA
Iputinga,Várzea,AV PROFESSOR MORAES REGO
Iputinga,Várzea,ROD BR CENTO E UM
Iputinga,Várzea,RUA CAPIBARIBE-RIO
Iputinga,Várzea,RUA EMILIANO BRAGA
Iputinga,Várzea,RUA JOAO SALES MENEZES
Jaqueira,Parnamirim,RUA LEONARDO BEZERRA CAVALCANTI
Jaqueira,Parnamirim,RUA MUNIZ TAVARES
Jaqueira,Parnamirim,RUA PADRE ROMA
Jaqueira,Santana,RUA CAPIBARIBE-RIO
Jaqueira,Santana,RUA LEONARDO BEZERRA CAVALCANTI
Jaqueira,Tamarineira,AV CONSELHEIRO ROSA E SILVA
Jaqueira,Tamarineira,RUA DO FUTURO
Jaqueira,Tamarineira,RUA PADRE ROMA
Jaqueira,Tamarineira,RUA SIMAO MENDES
Jaqueira,Torre,RUA CAPIBARIBE-RIO
Jardim São Paulo,Jiquiá,AV CENTRAL
Jardim São Paulo,Jiquiá,RUA JIQUIA-RIO
Jardim São Paulo,San Martin,AV RECIFE
Jardim São Paulo,San Martin,RUA JIQUIA-RIO
Jardim São Paulo,Tejipió,AV CENTRAL
Jardim São Paulo,Tejipió,AV LIBERDADE
Jardim São Paulo,Tejipió,ROD BR CENTO E UM
Jardim São Paulo,Tejipió,RUA IRAGUACU
Jiquiá,Mangueira,AV CENTRAL
Jiquiá,Mangueira,RUA BOM JARDIM
Jiquiá,San Martin,RUA BOM JARDIM
Jiquiá,San Martin,RUA CORDELIA GOIS SILVA
Jiquiá,San Martin,RUA JIQUIA-RIO
Jiquiá,San Martin,RUA PEDRO BOULITREAU
Jiquiá,San Martin,RUA TENENTE MINDELO
Jiquiá,San Martin,TRV PEDRO BOULITREAU
Linha do Tiro,Água Fria,AV ANIBAL BENEVOLO
Macaxeira,Nova Descoberta,AV NORTE MIGUEL ARRAES DE ALENCAR
Macaxeira,Nova Descoberta,RUA ALTO ANTONIO FELIX
Macaxeira,Nova Descoberta,RUA ALTO JARDIM PROGRESSO
Macaxeira,Nova Descoberta,RUA ALTO SANTA LUZIA
Macaxeira,Nova Descoberta,RUA ANTONIO CARNEIRO
Macaxeira,Nova Descoberta,RUA BUJARU
Macaxeira,Nova Descoberta,RUA BURITIRANO
Macaxeira,Nova Descoberta,RUA CARLOS MARIGHELLA
Macaxeira,Nova Descoberta,RUA CARNAIBA
Macaxeira,Nova Descoberta,RUA CORREGO DA AREIA
Macaxeira,Nova Descoberta,RUA FRANCISCO PASSOS
Macaxeira,Nova Descoberta,RUA JOSE CARLOS NOVAES DA MATA MACHADO
Macaxeira,Nova Descoberta,RUA JUREMAL
Macaxeira,Nova Descoberta,RUA LUIZA DA COSTA MELO
Macaxeira,Nova Descoberta,RUA NAGE
Macaxeira,Nova Descoberta,RUA S D 3014
Macaxeira,Nova Descoberta,RUA SAO JOAO EUDES
Macaxeira,Nova Descoberta,TRV JOSE CARLOS N. DA MATA MACHADO
Madalena,Paissandu,RUA CAPIBARIBE-RIO
Madalena,Prado,AV ENGENHEIRO ABDIAS DE CARVALHO
Madalena,Prado,PRC NA RUA JOAO CRESCENCIO
Madalena,Prado,RUA ANTONIO DE SA
Madalena,Prado,RUA CARATINGA
Madalena,Prado,RUA CARLOS GOMES
Madalena,Prado,RUA DELFINOPOLIS
Madalena,Prado,RUA JOAO IVO DA SILVA
Madalena,Prado,RUA MANICORE
Madalena,Prado,RUA PROFESSOR LINS E SILVA
Madalena,Prado,RUA QUATRO DE OUTUBRO
Madalena,Prado,RUA RICARDO SALAZAR
Madalena,Prado,RUA VIRGINIO CAMPELLO
Madalena,Torre,AV BEIRA RIO
Madalena,Torre,RUA CAPIBARIBE-RIO
Madalena,Torre,RUA DAVINO PONTUAL
Madalena,Torre,RUA DOM MANOEL DA COSTA
Madalena,Torre,RUA JOSE BONIFACIO
Madalena,Torre,RUA PADRE ANCHIETA
Madalena,Torre,RUA PADRE LANDIM
Madalena,Torre,RUA PIO IX
Madalena,Torre,RUA REAL DA TORRE
Madalena,Zumbi,AV CAXANGA
Madalena,Zumbi,RUA CARATINGA
Madalena,Zumbi,RUA DOM MANOEL DA COSTA
Madalena,Zumbi,RUA JOAO DA MATA
Madalena,Zumbi,RUA VISCONDE DO URUGUAI
Mangabeira,Tamarineira,AV NORTE MIGUEL ARRAES DE ALENCAR
Mangabeira,Tamarineira,AV PROFESSOR JOSE DOS ANJOS
Mangueira,Mustardinha,RUA VINTE E UM DE ABRIL
Mangueira,San Martin,RUA BOM JARDIM
Mangueira,San Martin,RUA TANGUARA
Mangueira,San Martin,RUA VINTE E UM DE ABRIL
Morro da Conceição,Vasco da Gama,AV NORTE MIGUEL ARRAES DE ALENCAR
Morro da Conceição,Vasco da Gama,LGO DOM LUIZ
Morro da Conceição,Vasco da Gama,RUA CORREGO DO OURO
Morro da Conceição,Vasco da Gama,RUA DOIS DE FEVEREIRO
Morro da Conceição,Vasco da Gama,RUA ITAGUATIARA
Mustardinha,San Martin,AV CONSUL VILARES FRAGOSO
Mustardinha,San Martin,RUA DOM EXPEDITO LOPES
Mustardinha,San Martin,RUA ITAQUARI
Mustardinha,San Martin,RUA VINTE E UM DE ABRIL
Nova Descoberta,Vasco da Gama,AV NORTE MIGUEL ARRAES DE ALENCAR
Nova Descoberta,Vasco da Gama,RUA ALTO 13 DE MAIO
Nova Descoberta,Vasco da Gama,RUA ALTO DA FAVELA
Nova Descoberta,Vasco da Gama,RUA ARAPIRACA
Nova Descoberta,Vasco da Gama,RUA ASSUNCAO
Nova Descoberta,Vasco da Gama,RUA BEMPOSTA
Nova Descoberta,Vasco da Gama,RUA BRASITANIA
Nova Descoberta,Vasco da Gama,RUA LUIZ CESARIO DE MELO
Nova Descoberta,Vasco da Gama,RUA N S DA AJUDA
Nova Descoberta,Vasco da Gama,RUA PARAISOPOLIS
Nova Descoberta,Vasco da Gama,RUA VASCO DA GAMA
Parnamirim,Santana,AV DEZESSETE DE AGOSTO
Parnamirim,Santana,PRC JORNALISTA FRANCISCO PESSOA DE QUEIROZ
Parnamirim,Santana,RUA LEONARDO BEZERRA CAVALCANTI
Parnamirim,Tamarineira,RUA ALBINO MEIRA
Parnamirim,Tamarineira,RUA DES GOIS CAVALCANTE
Parnamirim,Tamarineira,RUA PADRE ROMA
Pina,São José,RUA BACIA DO PINA
Ponto de Parada,Rosarinho,AV PROFESSOR JOSE DOS ANJOS
Ponto de Parada,Rosarinho,AV SANTOS DUMONT
Ponto de Parada,Rosarinho,RUA ALMIRANTE NORONHA DE CARVALHO
Ponto de Parada,Rosarinho,RUA COUTO MAGALHAES
Ponto de Parada,Rosarinho,RUA SALVADOR DE SA
Ponto de Parada,Rosarinho,RUA TREZE DE JUNHO
Porto da Madeira,Água Fria,AV ANIBAL BENEVOLO
Porto da Madeira,Água Fria,AV BEBERIBE
Porto da Madeira,Água Fria,RUA CONS BARROS BARRETO
Porto da Madeira,Água Fria,RUA JUDITH
Prado,San Martin,AV ENGENHEIRO ABDIAS DE CARVALHO
Prado,San Martin,AV GENERAL SAN MARTIN
Prado,Zumbi,RUA CARATINGA
Prado,Zumbi,RUA GOMES TABORDA
Recife,Santo Amaro,RUA CAPIBARIBE-RIO
Recife,Santo Antônio,RUA CAPIBARIBE-RIO
Recife,São José,RUA CAPIBARIBE-RIO
Rosarinho,Tamarineira,AV ENGENHEIRO AGAMENON DE MAGALHAES MELO
Rosarinho,Tamarineira,AV NORTE MIGUEL ARRAES DE ALENCAR
Rosarinho,Tamarineira,AV PROFESSOR JOSE DOS ANJOS
Rosarinho,Tamarineira,RUA CAPITAO SAMPAIO XAVIER
Rosarinho,Tamarineira,RUA DR JOSE MARIA
Rosarinho,Tamarineira,RUA GENERAL ABREU E LIMA
San Martin,Torrões,AV ENGENHEIRO ABDIAS DE CARVALHO
San Martin,Torrões,AV RECIFE
San Martin,Torrões,RUA DELMIRO GOUVEIA
San Martin,Torrões,RUA DR FLAVIO FERREIRA DA SILVA MAROJO
San Martin,Torrões,RUA QUINZE DE MARCO
San Martin,Torrões,RUA VINTE E UM DE ABRIL
Sancho,Tejipió,AV LIBERDADE
Sancho,Tejipió,AV PADRE IBIAPINA
Sancho,Tejipió,RUA APRIGIO GUIMARAES
Sancho,Tejipió,RUA MATOSO DA CAMARA
Sancho,Totó,AV LIBERDADE
Sancho,Totó,RUA DO NASCENTE
Sancho,Totó,RUA PAULINO DE FARIAS
Santana,Torre,AV BEIRA RIO
Santana,Torre,RUA CAPIBARIBE-RIO
Santo Amaro,Santo Antônio,RUA CAPIBARIBE-RIO
Santo Amaro,Santo Antônio,RUA DA AURORA
Santo Amaro,Santo Antônio,RUA PRINCESA ISABEL
Santo Amaro,Soledade,AV JOAO DE BARROS
Santo Amaro,Soledade,RUA BISPO CARDOSO AYRES
Santo Amaro,Soledade,RUA DO PRINCIPE
Santo Amaro,Soledade,RUA GERVASIO PIRES
Santo Amaro,Torreão,AV GOVERNADOR AGAMENON MAGALHAES
Santo Amaro,Torreão,AV NORTE MIGUEL ARRAES DE ALENCAR
Santo Antônio,São José,AV DANTAS BARRETO
Santo Antônio,São José,C SANTA RITA
Santo Antônio,São José,PRC DOM VITAL
Santo Antônio,São José,RUA CAPIBARIBE-RIO
Santo Antônio,São José,RUA DA CONCORDIA
Santo Antônio,São José,RUA DA PALMA
Santo Antônio,São José,RUA DAS AGUAS VERDES
Santo Antônio,São José,RUA DIREITA
Santo Antônio,São José,RUA DO PORAO
Santo Antônio,São José,RUA FLORIANO PEIXOTO
Santo Antônio,São José,RUA TOBIAS BARRETO
Santo Antônio,São José,RUA VINTE E QUATRO DE MAIO
Santo Antônio,São José,TRV DO CAIS DA DETENCAO
Santo Antônio,São José,TRV DO MERCADO
Torre,Zumbi,RUA DIOGO ALVARES
Torre,Zumbi,RUA DOM MANOEL DA COSTA
Torre,Zumbi,RUA SOUZA BANDEIRA
